rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:45:35.405370 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:45:36.618696 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 15:45:36.623892 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 15:45:36.626476 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 15:45:36.629284 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 15:45:36.631918 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 15:45:36.631944 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 15:45:37.159132 raft.go:433: [0;31m[error] node 10 becomeLeader at term 6 with index 5[0m
2022/03/22 15:45:41.766518 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 15:45:41.766575 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 15:45:41.784666 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 15:45:41.784725 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 15:45:41.788146 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 15:45:41.788211 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 15:45:42.289420 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 15:45:42.290103 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:45:42.290335 peer.go:41: [0;37m[info] region id:1 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 15:45:42.290539 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 15:45:42.290618 raftstore.go:175: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 380.192µs[0m
2022/03/22 15:45:42.291151 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:45:42.291278 peer.go:41: [0;37m[info] region id:1 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 15:45:42.291392 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 15:45:42.291470 raftstore.go:175: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 233.101µs[0m
2022/03/22 15:45:42.291929 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:45:42.292054 peer.go:41: [0;37m[info] region id:1 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 15:45:42.292186 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 15:45:42.292252 raftstore.go:175: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 235.357µs[0m
2022/03/22 15:45:42.292769 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 15:45:42.292906 peer.go:41: [0;37m[info] region id:1 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 15:45:42.293044 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 15:45:42.293125 raftstore.go:175: [0;37m[info] start store 4, region_count 2, tombstone_count 0, takes 275.469µs[0m
2022/03/22 15:45:42.293631 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 15:45:42.293771 peer.go:41: [0;37m[info] region id:1 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 15:45:42.293916 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 15:45:42.293985 raftstore.go:175: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 262.078µs[0m
2022/03/22 15:45:42.844470 raft.go:433: [0;31m[error] node 4 becomeLeader at term 7 with index 77[0m
2022/03/22 15:45:42.901466 peer_msg_handler.go:573: [0;31m[error] [region 1] 4 on split with [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:42.916781 peer_msg_handler.go:736: [0;31m[error] [region 1] 4 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 15:45:42.927118 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:42.927214 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:42.927244 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 15:45:42.927339 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 15:45:42.929783 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:42.929819 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:42.929800 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:42.929923 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 15:45:42.929982 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 15:45:42.929976 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 15:45:42.942522 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 15:45:42.942670 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 15:45:42.945177 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 15:45:42.945224 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 15:45:42.945317 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 15:45:42.985465 raft.go:433: [0;31m[error] node 8 becomeLeader at term 7 with index 16[0m
2022/03/22 15:45:43.016602 peer_msg_handler.go:573: [0;31m[error] [region 6] 8 on split with [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:43.016743 peer_msg_handler.go:736: [0;31m[error] [region 6] 8 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:45:43.025653 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [53 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:45:43.025758 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 15:45:43.029594 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [53 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:45:43.029690 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 15:45:43.029811 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [53 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:45:43.029889 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 15:45:43.033464 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [53 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:45:43.033539 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [53 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:45:43.033610 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 15:45:43.033554 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 15:45:43.049521 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 15:45:43.052809 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 15:45:43.056123 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 15:45:43.056150 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 15:45:43.059513 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 15:45:43.547173 raft.go:433: [0;31m[error] node 20 becomeLeader at term 6 with index 5[0m
2022/03/22 15:45:43.594500 raft.go:433: [0;31m[error] node 14 becomeLeader at term 6 with index 5[0m
2022/03/22 15:45:50.506550 peer_msg_handler.go:573: [0;31m[error] [region 18] 20 on split with [55 32 48 48 48 48 48 48 48 51][0m
2022/03/22 15:45:50.536593 peer_msg_handler.go:736: [0;31m[error] [region 18] 20 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:45:50.636508 peer_msg_handler.go:573: [0;31m[error] [region 18] 20 on split with [55 32 48 48 48 48 48 48 48 51][0m
2022/03/22 15:45:50.642342 peer_msg_handler.go:257: [0;31m[error] [region 18] 20 apply split begin, split key [55 32 48 48 48 48 48 48 48 51], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:45:50.642441 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2022/03/22 15:45:50.656289 peer_msg_handler.go:322: [0;31m[error] [region 18] 20 apply split finished[0m
2022/03/22 15:45:50.656316 peer_msg_handler.go:257: [0;31m[error] [region 18] 21 apply split begin, split key [55 32 48 48 48 48 48 48 48 51], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:45:50.656539 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2022/03/22 15:45:50.671946 peer_msg_handler.go:322: [0;31m[error] [region 18] 21 apply split finished[0m
2022/03/22 15:45:50.682651 peer_msg_handler.go:257: [0;31m[error] [region 18] 23 apply split begin, split key [55 32 48 48 48 48 48 48 48 51], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:45:50.682731 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 15:45:50.685614 peer_msg_handler.go:257: [0;31m[error] [region 18] 22 apply split begin, split key [55 32 48 48 48 48 48 48 48 51], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:45:50.685729 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 15:45:50.688263 peer_msg_handler.go:257: [0;31m[error] [region 18] 19 apply split begin, split key [55 32 48 48 48 48 48 48 48 51], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:45:50.688422 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2022/03/22 15:45:50.698550 peer_msg_handler.go:322: [0;31m[error] [region 18] 23 apply split finished[0m
2022/03/22 15:45:50.703483 peer_msg_handler.go:322: [0;31m[error] [region 18] 22 apply split finished[0m
2022/03/22 15:45:50.706306 peer_msg_handler.go:322: [0;31m[error] [region 18] 19 apply split finished[0m
2022/03/22 15:45:51.391692 raft.go:433: [0;31m[error] node 27 becomeLeader at term 6 with index 5[0m
2022/03/22 15:45:55.681542 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 15:45:55.681600 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 15:45:55.726304 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 15:45:55.728717 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 15:45:55.728808 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 15:45:55.740901 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 15:45:56.241114 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 15:45:56.241767 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:45:56.242004 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 15:45:56.242440 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 15:45:56.242704 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 15:45:56.243071 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" end_key:"7 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 15:45:56.243247 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2022/03/22 15:45:56.243319 raftstore.go:175: [0;37m[info] start store 1, region_count 5, tombstone_count 0, takes 1.412318ms[0m
2022/03/22 15:45:56.243888 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
