rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:56:48.346327 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:56:49.544836 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2022/03/22 15:56:49.547156 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 15:56:49.547224 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2022/03/22 15:56:49.547364 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 15:56:49.547514 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2022/03/22 15:56:49.549802 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 15:56:49.549856 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 15:56:49.549884 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2022/03/22 15:56:49.549938 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2022/03/22 15:56:49.560206 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 15:56:49.560412 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 15:56:49.562761 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 15:56:49.565399 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 15:56:49.565490 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 15:56:50.100861 raft.go:433: [0;31m[error] node 9 becomeLeader at term 6 with index 5[0m
2022/03/22 15:56:54.733012 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 15:56:54.733066 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 15:56:54.740411 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 15:56:54.758153 peer_msg_handler.go:573: [0;31m[error] [region 6] 9 on split with [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:56:54.763336 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 15:56:54.763403 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 15:56:54.765764 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 15:56:55.268393 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 15:56:55.268916 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:56:55.269157 peer.go:41: [0;37m[info] region id:1 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/03/22 15:56:55.269336 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2022/03/22 15:56:55.269406 raftstore.go:175: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 359.663µs[0m
2022/03/22 15:56:55.269897 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:56:55.270039 peer.go:41: [0;37m[info] region id:1 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/03/22 15:56:55.270146 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2022/03/22 15:56:55.270204 raftstore.go:175: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 235.244µs[0m
2022/03/22 15:56:55.270714 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:56:55.270829 peer.go:41: [0;37m[info] region id:1 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/03/22 15:56:55.271066 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2022/03/22 15:56:55.271148 raftstore.go:175: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 354.772µs[0m
2022/03/22 15:56:55.271603 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 15:56:55.271736 peer.go:41: [0;37m[info] region id:1 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/03/22 15:56:55.271858 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2022/03/22 15:56:55.271931 raftstore.go:175: [0;37m[info] start store 4, region_count 2, tombstone_count 0, takes 246.494µs[0m
2022/03/22 15:56:55.277058 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 15:56:55.277167 peer.go:41: [0;37m[info] region id:1 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/03/22 15:56:55.277305 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2022/03/22 15:56:55.277365 raftstore.go:175: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 233.654µs[0m
2022/03/22 15:56:55.833608 raft.go:433: [0;31m[error] node 4 becomeLeader at term 7 with index 77[0m
2022/03/22 15:56:55.889392 peer_msg_handler.go:573: [0;31m[error] [region 1] 4 on split with [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:56:55.889374 raft.go:433: [0;31m[error] node 7 becomeLeader at term 7 with index 16[0m
2022/03/22 15:56:55.894437 peer_msg_handler.go:736: [0;31m[error] [region 1] 4 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 15:56:55.919261 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:56:55.919390 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 23[0m
2022/03/22 15:56:55.921706 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:56:55.921840 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 21[0m
2022/03/22 15:56:55.926628 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:56:55.926647 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:56:55.926740 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 22[0m
2022/03/22 15:56:55.926792 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 20[0m
2022/03/22 15:56:55.934119 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:56:55.934225 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 19[0m
2022/03/22 15:56:55.936576 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 15:56:55.939188 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 15:56:55.941708 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 15:56:55.941715 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 15:56:55.949208 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 15:56:55.980194 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:56:55.985138 peer_msg_handler.go:736: [0;31m[error] [region 6] 7 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:56:55.995240 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [53 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:56:55.995266 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [53 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:56:55.995332 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 25[0m
2022/03/22 15:56:55.995334 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [53 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:56:55.995384 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 29[0m
2022/03/22 15:56:55.995458 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 27[0m
2022/03/22 15:56:55.997729 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [53 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:56:55.997803 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 26[0m
2022/03/22 15:56:55.997820 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [53 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:56:55.997914 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 28[0m
2022/03/22 15:56:56.007836 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 15:56:56.010330 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 15:56:56.010406 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 15:56:56.012842 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 15:56:56.012939 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 15:56:56.422412 raft.go:433: [0;31m[error] node 20 becomeLeader at term 6 with index 5[0m
2022/03/22 15:56:56.540195 raft.go:433: [0;31m[error] node 29 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:04.135017 peer_msg_handler.go:573: [0;31m[error] [region 24] 29 on split with [56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:04.190734 peer_msg_handler.go:736: [0;31m[error] [region 24] 29 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:04.274018 peer_msg_handler.go:573: [0;31m[error] [region 24] 29 on split with [56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:04.279229 peer_msg_handler.go:257: [0;31m[error] [region 24] 29 apply split begin, split key [56 32 48 48 48 48 48 48 48 48], StartKey [53 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 15:57:04.279361 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 35[0m
2022/03/22 15:57:04.294434 peer_msg_handler.go:322: [0;31m[error] [region 24] 29 apply split finished[0m
2022/03/22 15:57:04.338386 peer_msg_handler.go:257: [0;31m[error] [region 24] 27 apply split begin, split key [56 32 48 48 48 48 48 48 48 48], StartKey [53 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 15:57:04.338485 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 33[0m
2022/03/22 15:57:04.354310 peer_msg_handler.go:322: [0;31m[error] [region 24] 27 apply split finished[0m
2022/03/22 15:57:04.354339 peer_msg_handler.go:257: [0;31m[error] [region 24] 28 apply split begin, split key [56 32 48 48 48 48 48 48 48 48], StartKey [53 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 15:57:04.354502 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 34[0m
2022/03/22 15:57:04.369736 peer_msg_handler.go:322: [0;31m[error] [region 24] 28 apply split finished[0m
2022/03/22 15:57:04.426591 peer_msg_handler.go:257: [0;31m[error] [region 24] 26 apply split begin, split key [56 32 48 48 48 48 48 48 48 48], StartKey [53 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 15:57:04.426703 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 32[0m
2022/03/22 15:57:04.429343 peer_msg_handler.go:257: [0;31m[error] [region 24] 25 apply split begin, split key [56 32 48 48 48 48 48 48 48 48], StartKey [53 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 15:57:04.429445 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 31[0m
2022/03/22 15:57:04.441803 peer_msg_handler.go:322: [0;31m[error] [region 24] 26 apply split finished[0m
2022/03/22 15:57:04.443609 peer_msg_handler.go:322: [0;31m[error] [region 24] 25 apply split finished[0m
2022/03/22 15:57:04.892219 raft.go:433: [0;31m[error] node 33 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:09.350743 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 15:57:09.350804 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 15:57:09.404961 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 15:57:09.409874 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 15:57:09.409968 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 15:57:09.410035 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 15:57:09.913353 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 15:57:09.914046 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:57:09.914275 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/03/22 15:57:09.914661 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2022/03/22 15:57:09.914997 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 20[0m
2022/03/22 15:57:09.915226 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 26[0m
2022/03/22 15:57:09.915392 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 32[0m
2022/03/22 15:57:09.915469 raftstore.go:175: [0;37m[info] start store 1, region_count 5, tombstone_count 0, takes 1.292051ms[0m
2022/03/22 15:57:09.915977 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
