rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 19:31:15.527378 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 19:31:15.530454 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 118.587µs[0m
2022/03/22 19:31:15.531049 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 19:31:15.531181 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 19:31:15.531244 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 108.079µs[0m
2022/03/22 19:31:16.135102 raft.go:433: [0;31m[error] node 5 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:16.669277 peer_msg_handler.go:573: [0;31m[error] [region 1] 5 on split with [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:16.730660 peer_msg_handler.go:736: [0;31m[error] [region 1] 5 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:16.746697 peer_msg_handler.go:573: [0;31m[error] [region 1] 5 on split with [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:16.752090 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 19:31:16.752203 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 19:31:16.754814 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 19:31:16.754877 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 19:31:16.754913 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 19:31:16.754946 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 19:31:16.755004 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 19:31:16.755085 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 19:31:16.757270 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 19:31:16.757372 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 19:31:16.767908 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 19:31:16.770828 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 19:31:16.770868 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 19:31:16.770830 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 19:31:16.773456 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 19:31:16.773466 peer_msg_handler.go:736: [0;31m[error] [region 1] 5 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 19:31:16.789628 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:16.789725 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 19:31:16.789639 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:16.789901 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 19:31:16.793822 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:16.793858 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:16.793896 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 19:31:16.793908 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 19:31:16.796317 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:16.796410 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 19:31:16.804634 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 19:31:16.807141 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 19:31:16.809916 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 19:31:16.809995 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 19:31:16.812304 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 19:31:17.238277 raft.go:433: [0;31m[error] node 7 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:17.336813 raft.go:433: [0;31m[error] node 17 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:21.929656 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 19:31:21.929691 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 19:31:21.944589 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 19:31:21.949478 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 19:31:21.956482 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 19:31:21.958812 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 19:31:22.462093 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 19:31:22.462766 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 19:31:22.463010 peer.go:41: [0;37m[info] region id:1 end_key:"15 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 19:31:22.463227 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 19:31:22.463341 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 19:31:22.463417 raftstore.go:175: [0;37m[info] start store 1, region_count 3, tombstone_count 0, takes 499.398µs[0m
2022/03/22 19:31:22.464091 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 19:31:22.464235 peer.go:41: [0;37m[info] region id:1 end_key:"15 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 19:31:22.464402 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 19:31:22.464495 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 19:31:22.464575 raftstore.go:175: [0;37m[info] start store 2, region_count 3, tombstone_count 0, takes 386.315µs[0m
2022/03/22 19:31:22.465208 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 19:31:22.465368 peer.go:41: [0;37m[info] region id:1 end_key:"15 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 19:31:22.465535 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 19:31:22.465627 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 19:31:22.465687 raftstore.go:175: [0;37m[info] start store 3, region_count 3, tombstone_count 0, takes 363.981µs[0m
2022/03/22 19:31:22.466367 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 19:31:22.466549 peer.go:41: [0;37m[info] region id:1 end_key:"15 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 19:31:22.466687 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 19:31:22.466814 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 19:31:22.466893 raftstore.go:175: [0;37m[info] start store 4, region_count 3, tombstone_count 0, takes 409.639µs[0m
2022/03/22 19:31:22.467517 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 19:31:22.467661 peer.go:41: [0;37m[info] region id:1 end_key:"15 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 19:31:22.467809 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 19:31:22.467937 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 19:31:22.468012 raftstore.go:175: [0;37m[info] start store 5, region_count 3, tombstone_count 0, takes 404.179µs[0m
2022/03/22 19:31:22.971707 raft.go:433: [0;31m[error] node 15 becomeLeader at term 7 with index 9[0m
2022/03/22 19:31:22.974188 raft.go:433: [0;31m[error] node 5 becomeLeader at term 7 with index 75[0m
2022/03/22 19:31:23.094346 raft.go:433: [0;31m[error] node 11 becomeLeader at term 7 with index 16[0m
2022/03/22 19:31:23.185554 peer_msg_handler.go:573: [0;31m[error] [region 6] 11 on split with [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:23.198154 peer_msg_handler.go:736: [0;31m[error] [region 6] 11 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:23.218289 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [54 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 19:31:23.218381 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [54 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 19:31:23.218430 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 19:31:23.218500 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 19:31:23.224172 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [54 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 19:31:23.224235 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 19:31:23.229542 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [54 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 19:31:23.229645 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 19:31:23.229646 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [54 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 19:31:23.229874 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 19:31:23.232325 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 19:31:23.232363 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 19:31:23.237440 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 19:31:23.244950 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 19:31:23.244957 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 19:31:23.989079 raft.go:433: [0;31m[error] node 21 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:30.978738 peer_msg_handler.go:573: [0;31m[error] [region 18] 21 on split with [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 19:31:31.042400 peer_msg_handler.go:736: [0;31m[error] [region 18] 21 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:31.083456 peer_msg_handler.go:573: [0;31m[error] [region 18] 21 on split with [56 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:31:31.133868 peer_msg_handler.go:736: [0;31m[error] [region 18] 21 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:31.139343 peer_msg_handler.go:257: [0;31m[error] [region 18] 22 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [54 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 19:31:31.139460 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 19:31:31.141741 peer_msg_handler.go:257: [0;31m[error] [region 18] 21 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [54 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 19:31:31.141749 peer_msg_handler.go:257: [0;31m[error] [region 18] 19 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [54 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 19:31:31.141800 peer_msg_handler.go:257: [0;31m[error] [region 18] 20 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [54 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 19:31:31.141851 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2022/03/22 19:31:31.141886 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2022/03/22 19:31:31.141924 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2022/03/22 19:31:31.157620 peer_msg_handler.go:322: [0;31m[error] [region 18] 22 apply split finished[0m
2022/03/22 19:31:31.163229 peer_msg_handler.go:322: [0;31m[error] [region 18] 21 apply split finished[0m
2022/03/22 19:31:31.163251 peer_msg_handler.go:322: [0;31m[error] [region 18] 20 apply split finished[0m
2022/03/22 19:31:31.163265 peer_msg_handler.go:322: [0;31m[error] [region 18] 19 apply split finished[0m
2022/03/22 19:31:31.184740 peer_msg_handler.go:573: [0;31m[error] [region 18] 21 on split with [56 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:31:31.189810 peer_msg_handler.go:257: [0;31m[error] [region 18] 23 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [54 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 19:31:31.189893 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 19:31:31.204023 peer_msg_handler.go:322: [0;31m[error] [region 18] 23 apply split finished[0m
2022/03/22 19:31:31.234093 peer_msg_handler.go:736: [0;31m[error] [region 18] 21 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 19:31:31.276227 peer_msg_handler.go:257: [0;31m[error] [region 18] 21 apply split begin, split key [56 32 48 48 48 48 48 48 48 49], StartKey [54 32 48 48 48 48 48 48 48 48], EndKey [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 19:31:31.276341 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
