rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 13:16:15.602709 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 13:16:16.837128 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 13:16:16.839512 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:16:16.839611 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 13:16:16.842053 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 13:16:16.847169 peer_msg_handler.go:736: [0;31m[error] [region 1] 2 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 13:16:16.849723 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 13:16:16.852300 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 13:16:16.852376 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 13:16:16.854651 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 13:16:16.867424 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:16:16.867509 peer.go:41: [0;37m[info] region id:12 start_key:"16 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 13:16:16.870020 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:16:16.870083 peer.go:41: [0;37m[info] region id:12 start_key:"16 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 13:16:16.872484 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:16:16.872508 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:16:16.872570 peer.go:41: [0;37m[info] region id:12 start_key:"16 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 13:16:16.872613 peer.go:41: [0;37m[info] region id:12 start_key:"16 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 13:16:16.875103 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:16:16.875182 peer.go:41: [0;37m[info] region id:12 start_key:"16 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 13:16:16.885184 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 13:16:16.887453 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 13:16:16.887604 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 13:16:16.890085 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 13:16:16.890121 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 13:16:17.368513 raft.go:433: [0;31m[error] node 15 becomeLeader at term 6 with index 5[0m
2022/03/22 13:16:17.368532 raft.go:433: [0;31m[error] node 10 becomeLeader at term 6 with index 5[0m
2022/03/22 13:16:21.984101 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 13:16:21.984150 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 13:16:22.021732 peer_msg_handler.go:573: [0;31m[error] [region 6] 10 on split with [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:16:22.031596 peer_msg_handler.go:736: [0;31m[error] [region 6] 10 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:16:22.036586 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 13:16:22.046034 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [53 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:16:22.046111 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 13:16:22.048468 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [53 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:16:22.048558 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 13:16:22.050969 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [53 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:16:22.051111 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 13:16:22.053356 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [53 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:16:22.053454 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 13:16:22.060314 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 13:16:22.062709 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 13:16:22.064625 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 13:16:22.067115 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 13:16:22.082112 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 13:16:22.096311 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 13:16:22.097055 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 13:16:22.597249 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 13:16:22.597885 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 13:16:22.598126 peer.go:41: [0;37m[info] region id:1 end_key:"16 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 13:16:22.598374 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 13:16:22.598490 peer.go:41: [0;37m[info] region id:12 start_key:"16 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 13:16:22.598627 raftstore.go:175: [0;37m[info] start store 1, region_count 3, tombstone_count 0, takes 586.515µs[0m
2022/03/22 13:16:22.599316 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 13:16:22.599473 peer.go:41: [0;37m[info] region id:1 end_key:"16 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 13:16:22.599660 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 13:16:22.599782 peer.go:41: [0;37m[info] region id:12 start_key:"16 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 13:16:22.599891 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 13:16:22.599959 raftstore.go:175: [0;37m[info] start store 2, region_count 4, tombstone_count 0, takes 538.367µs[0m
2022/03/22 13:16:22.600615 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:16:22.600762 peer.go:41: [0;37m[info] region id:1 end_key:"16 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 13:16:22.600940 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 13:16:22.601055 peer.go:41: [0;37m[info] region id:12 start_key:"16 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 13:16:22.601157 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 13:16:22.601218 raftstore.go:175: [0;37m[info] start store 3, region_count 4, tombstone_count 0, takes 503.817µs[0m
2022/03/22 13:16:22.601877 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 13:16:22.602030 peer.go:41: [0;37m[info] region id:1 end_key:"16 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 13:16:22.602229 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 13:16:22.602380 peer.go:41: [0;37m[info] region id:12 start_key:"16 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 13:16:22.602491 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 13:16:22.602551 raftstore.go:175: [0;37m[info] start store 4, region_count 4, tombstone_count 0, takes 566.2µs[0m
2022/03/22 13:16:22.603250 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 13:16:22.603404 peer.go:41: [0;37m[info] region id:1 end_key:"16 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 13:16:22.603509 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 13:16:22.603570 peer.go:41: [0;37m[info] region id:12 start_key:"16 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 13:16:22.603619 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 13:16:22.603667 raftstore.go:175: [0;37m[info] start store 5, region_count 4, tombstone_count 0, takes 290.441µs[0m
2022/03/22 13:16:23.101894 raft.go:433: [0;31m[error] node 13 becomeLeader at term 7 with index 8[0m
2022/03/22 13:16:23.102058 store_worker.go:183: [0;31m[error] store 1 maybeCreate peer 19 at regionID 18[0m
2022/03/22 13:16:23.104100 raft.go:433: [0;31m[error] node 20 becomeLeader at term 6 with index 5[0m
2022/03/22 13:16:23.104284 store_worker.go:183: [0;31m[error] store 1 maybeCreate peer 19 at regionID 18[0m
2022/03/22 13:16:23.113714 store_worker.go:183: [0;31m[error] store 1 maybeCreate peer 19 at regionID 18[0m
2022/03/22 13:16:23.153874 raft.go:433: [0;31m[error] node 4 becomeLeader at term 7 with index 78[0m
2022/03/22 13:16:23.200507 store_worker.go:183: [0;31m[error] store 1 maybeCreate peer 19 at regionID 18[0m
2022/03/22 13:16:23.280033 raft.go:433: [0;31m[error] node 10 becomeLeader at term 7 with index 17[0m
2022/03/22 13:16:23.318298 store_worker.go:183: [0;31m[error] store 1 maybeCreate peer 19 at regionID 18[0m
2022/03/22 13:16:23.341860 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [53 32 48 48 48 48 48 48 48 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:16:23.341977 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 13:16:23.358496 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 13:16:25.718314 peer_msg_handler.go:573: [0;31m[error] [region 18] 20 on split with [55 32 48 48 48 48 48 48 48 50][0m
2022/03/22 13:16:25.763823 peer_msg_handler.go:736: [0;31m[error] [region 18] 20 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:16:25.763881 peer_msg_handler.go:573: [0;31m[error] [region 18] 20 on split with [55 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:16:25.818160 peer_msg_handler.go:736: [0;31m[error] [region 18] 20 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:16:25.838083 peer_msg_handler.go:257: [0;31m[error] [region 18] 20 apply split begin, split key [55 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:16:25.838233 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2022/03/22 13:16:25.853155 peer_msg_handler.go:322: [0;31m[error] [region 18] 20 apply split finished[0m
2022/03/22 13:16:25.875808 peer_msg_handler.go:257: [0;31m[error] [region 18] 23 apply split begin, split key [55 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:16:25.875934 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 13:16:25.879591 peer_msg_handler.go:257: [0;31m[error] [region 18] 22 apply split begin, split key [55 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:16:25.879749 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 13:16:25.886680 peer_msg_handler.go:257: [0;31m[error] [region 18] 19 apply split begin, split key [55 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [][0m
