rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2022/04/08 00:15:20.300651 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:15:25.186975 peer.go:232: [0;37m[info] [region 1] 3 destroy itself, takes 12.387983ms[0m
2022/04/08 00:15:25.187015 peer_msg_handler.go:1045: [0;37m[info] [region 1] 3 destroy finished[0m
2022/04/08 00:15:25.187065 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:25.279380 peer_msg_handler.go:1021: [0;37m[info] [region 1] 4 starts destroy[0m
2022/04/08 00:15:25.279413 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2022/04/08 00:15:25.279444 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 15.676µs[0m
2022/04/08 00:15:25.284357 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/04/08 00:15:25.287232 peer.go:232: [0;37m[info] [region 1] 4 destroy itself, takes 7.81614ms[0m
2022/04/08 00:15:25.287254 peer_msg_handler.go:1045: [0;37m[info] [region 1] 4 destroy finished[0m
2022/04/08 00:15:25.287288 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:25.373892 peer_msg_handler.go:1021: [0;37m[info] [region 1] 5 starts destroy[0m
2022/04/08 00:15:25.373924 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2022/04/08 00:15:25.373956 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 16.133µs[0m
2022/04/08 00:15:25.376704 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2022/04/08 00:15:25.387534 peer.go:232: [0;37m[info] [region 1] 5 destroy itself, takes 13.606547ms[0m
2022/04/08 00:15:25.387559 peer_msg_handler.go:1045: [0;37m[info] [region 1] 5 destroy finished[0m
2022/04/08 00:15:25.387608 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:25.558750 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2022/04/08 00:15:25.606844 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2022/04/08 00:15:25.607535 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore241817521/snap/gen_1_7_13_(default|write|lock).sst, key count 1, size 12[0m
2022/04/08 00:15:25.667274 log.go:76: [0;37m[info] [2 [commit: 0] restored snapshot [index: 13, term: 7]]
[0m
2022/04/08 00:15:25.667316 peer_storage.go:347: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2022/04/08 00:15:25.667365 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/04/08 00:15:25.667395 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:25.685237 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/04/08 00:15:25.685274 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 17.726188ms][0m
2022/04/08 00:15:25.958241 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2022/04/08 00:15:25.974255 peer_msg_handler.go:1021: [0;37m[info] [region 1] 2 starts destroy[0m
2022/04/08 00:15:25.974280 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2022/04/08 00:15:25.974301 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 11.272µs[0m
2022/04/08 00:15:25.977134 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/04/08 00:15:25.979685 peer.go:232: [0;37m[info] [region 1] 2 destroy itself, takes 5.400177ms[0m
2022/04/08 00:15:25.979707 peer_msg_handler.go:1045: [0;37m[info] [region 1] 2 destroy finished[0m
2022/04/08 00:15:25.984808 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:26.024361 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2022/04/08 00:15:26.024990 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore241817521/snap/gen_1_7_17_(default|write|lock).sst, key count 2, size 24[0m
2022/04/08 00:15:26.083837 log.go:76: [0;37m[info] [3 [commit: 0] restored snapshot [index: 17, term: 7]]
[0m
2022/04/08 00:15:26.083880 peer_storage.go:347: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2022/04/08 00:15:26.083918 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/04/08 00:15:26.083968 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:26.104211 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/04/08 00:15:26.104258 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 20.096528ms][0m
2022/04/08 00:15:26.358475 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2022/04/08 00:15:26.442438 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2022/04/08 00:15:26.443123 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore241817521/snap/gen_1_7_20_(default|write|lock).sst, key count 3, size 36[0m
2022/04/08 00:15:26.472909 log.go:76: [0;37m[info] [2 [commit: 0] restored snapshot [index: 20, term: 7]]
[0m
2022/04/08 00:15:26.472953 peer_storage.go:347: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2022/04/08 00:15:26.472991 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/04/08 00:15:26.473048 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:26.518426 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/04/08 00:15:26.518463 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 45.284723ms][0m
2022/04/08 00:15:26.576117 peer_msg_handler.go:1021: [0;37m[info] [region 1] 2 starts destroy[0m
2022/04/08 00:15:26.576140 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2022/04/08 00:15:26.576176 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 1 raft logs, takes 26.433µs[0m
2022/04/08 00:15:26.583674 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2022/04/08 00:15:26.586278 peer.go:232: [0;37m[info] [region 1] 2 destroy itself, takes 10.13321ms[0m
2022/04/08 00:15:26.586304 peer_msg_handler.go:1045: [0;37m[info] [region 1] 2 destroy finished[0m
2022/04/08 00:15:26.588971 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:26.758229 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2022/04/08 00:15:26.780312 peer_msg_handler.go:1021: [0;37m[info] [region 1] 3 starts destroy[0m
2022/04/08 00:15:26.780346 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2022/04/08 00:15:26.780383 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 20.831µs[0m
2022/04/08 00:15:26.782844 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2022/04/08 00:15:26.790328 peer.go:232: [0;37m[info] [region 1] 3 destroy itself, takes 9.972744ms[0m
2022/04/08 00:15:26.790364 peer_msg_handler.go:1045: [0;37m[info] [region 1] 3 destroy finished[0m
2022/04/08 00:15:26.797782 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:26.861712 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2022/04/08 00:15:26.862818 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore241817521/snap/gen_1_7_23_(default|write|lock).sst, key count 3, size 36[0m
2022/04/08 00:15:26.968137 log.go:76: [0;37m[info] [4 [commit: 0] restored snapshot [index: 23, term: 7]]
[0m
2022/04/08 00:15:26.968189 peer_storage.go:347: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2022/04/08 00:15:26.968228 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/04/08 00:15:26.968307 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:26.999166 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/04/08 00:15:26.999246 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 30.775398ms][0m
2022/04/08 00:15:27.098250 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:15:27.098314 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:15:27.098347 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:15:27.098372 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/04/08 00:15:27.098431 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestBasicConfChange3B (4.10s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	4.142s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
2022/04/08 00:15:29.706913 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:15:29.707237 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/04/08 00:15:29.707299 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 191.821µs[0m
2022/04/08 00:15:29.707662 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:15:29.707734 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/04/08 00:15:29.707771 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 61.323µs[0m
2022/04/08 00:15:29.708081 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:15:29.708146 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/04/08 00:15:29.708183 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 59.911µs[0m
2022/04/08 00:15:29.708500 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:15:29.708563 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/04/08 00:15:29.708593 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 52.11µs[0m
2022/04/08 00:15:29.708899 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:15:29.708965 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/04/08 00:15:29.709003 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 60.153µs[0m
2022/04/08 00:15:30.850283 peer_msg_handler.go:1021: [0;37m[info] [region 1] 3 starts destroy[0m
2022/04/08 00:15:30.850315 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2022/04/08 00:15:30.850378 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 10 raft logs, takes 18.474µs[0m
2022/04/08 00:15:30.852944 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:15:30.852983 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:15:30.860622 peer.go:232: [0;37m[info] [region 1] 3 destroy itself, takes 10.299914ms[0m
2022/04/08 00:15:30.860656 peer_msg_handler.go:1045: [0;37m[info] [region 1] 3 destroy finished[0m
2022/04/08 00:15:30.865855 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:31.011565 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2022/04/08 00:15:31.145053 peer_msg_handler.go:1021: [0;37m[info] [region 1] 1 starts destroy[0m
2022/04/08 00:15:31.145073 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2022/04/08 00:15:31.145134 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 27 raft logs, takes 35.75µs[0m
2022/04/08 00:15:31.156821 peer.go:232: [0;37m[info] [region 1] 1 destroy itself, takes 11.741132ms[0m
2022/04/08 00:15:31.156855 peer_msg_handler.go:1045: [0;37m[info] [region 1] 1 destroy finished[0m
2022/04/08 00:15:31.159431 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:31.835389 peer_msg_handler.go:1021: [0;37m[info] [region 1] 4 starts destroy[0m
2022/04/08 00:15:31.835425 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2022/04/08 00:15:31.835472 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 32 raft logs, takes 28.244µs[0m
2022/04/08 00:15:31.840101 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2022/04/08 00:15:31.840138 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2022/04/08 00:15:31.850525 peer.go:232: [0;37m[info] [region 1] 4 destroy itself, takes 15.089566ms[0m
2022/04/08 00:15:31.850574 peer_msg_handler.go:1045: [0;37m[info] [region 1] 4 destroy finished[0m
2022/04/08 00:15:31.861354 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:31.934438 peer_msg_handler.go:1021: [0;37m[info] [region 1] 5 starts destroy[0m
2022/04/08 00:15:31.934467 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2022/04/08 00:15:31.934538 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 37 raft logs, takes 56.475µs[0m
2022/04/08 00:15:31.941428 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/04/08 00:15:31.941462 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/04/08 00:15:31.943624 peer.go:232: [0;37m[info] [region 1] 5 destroy itself, takes 9.152189ms[0m
2022/04/08 00:15:31.943656 peer_msg_handler.go:1045: [0;37m[info] [region 1] 5 destroy finished[0m
2022/04/08 00:15:31.948481 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:31.963150 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2022/04/08 00:15:31.964168 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore881956172/snap/gen_1_7_42_(default|write|lock).sst, key count 14, size 354[0m
2022/04/08 00:15:32.067466 log.go:76: [0;37m[info] [6 [commit: 0] restored snapshot [index: 42, term: 7]]
[0m
2022/04/08 00:15:32.067513 peer_storage.go:347: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2022/04/08 00:15:32.067571 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/04/08 00:15:32.067606 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:32.107649 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/04/08 00:15:32.107686 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 39.920167ms][0m
2022/04/08 00:15:32.166840 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2022/04/08 00:15:32.345760 peer_msg_handler.go:1021: [0;37m[info] [region 1] 2 starts destroy[0m
2022/04/08 00:15:32.345793 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2022/04/08 00:15:32.345867 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 52 raft logs, takes 59.808µs[0m
2022/04/08 00:15:32.355200 peer.go:232: [0;37m[info] [region 1] 2 destroy itself, takes 9.401845ms[0m
2022/04/08 00:15:32.355236 peer_msg_handler.go:1045: [0;37m[info] [region 1] 2 destroy finished[0m
2022/04/08 00:15:32.357930 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:33.884575 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2022/04/08 00:15:33.885349 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore881956172/snap/gen_1_7_56_(default|write|lock).sst, key count 19, size 484[0m
2022/04/08 00:15:34.020508 log.go:76: [0;37m[info] [7 [commit: 0] restored snapshot [index: 56, term: 7]]
[0m
2022/04/08 00:15:34.020544 peer_storage.go:347: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2022/04/08 00:15:34.020574 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/04/08 00:15:34.020630 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:34.065415 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/04/08 00:15:34.065509 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 44.69429ms][0m
2022/04/08 00:15:34.219855 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2022/04/08 00:15:34.420329 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2022/04/08 00:15:34.421328 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore881956172/snap/gen_1_9_75_(default|write|lock).sst, key count 26, size 666[0m
2022/04/08 00:15:34.433412 peer_msg_handler.go:1021: [0;37m[info] [region 1] 7 starts destroy[0m
2022/04/08 00:15:34.433435 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2022/04/08 00:15:34.433410 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2022/04/08 00:15:34.433491 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 21 raft logs, takes 40.784µs[0m
2022/04/08 00:15:34.433529 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
