rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:09:59.581671 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:10:00.089932 raft.go:433: [0;31m[error] node 1 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:00.771284 peer_msg_handler.go:573: [0;31m[error] [region 1] 1 on split with [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:00.815292 peer_msg_handler.go:736: [0;31m[error] [region 1] 1 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:00.866006 peer_msg_handler.go:573: [0;31m[error] [region 1] 1 on split with [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:00.871533 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 15:10:00.871657 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2022/03/22 15:10:00.881404 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 15:10:00.881540 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2022/03/22 15:10:00.887138 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 15:10:00.887173 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 15:10:00.887240 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2022/03/22 15:10:00.887261 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2022/03/22 15:10:00.898066 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 15:10:00.898085 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 15:10:00.898221 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2022/03/22 15:10:00.904132 peer_msg_handler.go:736: [0;31m[error] [region 1] 1 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 15:10:00.904143 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 15:10:00.909906 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 15:10:00.915647 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 15:10:00.921148 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 15:10:00.921211 peer_msg_handler.go:573: [0;31m[error] [region 1] 1 on split with [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:00.926536 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:00.926596 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:00.926639 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 17[0m
2022/03/22 15:10:00.926724 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 15[0m
2022/03/22 15:10:00.933086 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:00.933146 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:00.933194 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 14[0m
2022/03/22 15:10:00.933213 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 13[0m
2022/03/22 15:10:00.935852 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:00.935924 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 16[0m
2022/03/22 15:10:00.940984 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 15:10:00.943526 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 15:10:00.948670 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 15:10:00.948739 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 15:10:00.948756 peer_msg_handler.go:736: [0;31m[error] [region 1] 1 propose split msg, msg: 1 3 local region: 1 3[0m
2022/03/22 15:10:00.951168 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 15:10:00.959161 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:00.959250 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 23[0m
2022/03/22 15:10:00.959170 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:00.959327 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 21[0m
2022/03/22 15:10:00.961655 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:00.961726 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 22[0m
2022/03/22 15:10:00.964365 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:00.964411 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:00.964442 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 20[0m
2022/03/22 15:10:00.964504 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 19[0m
2022/03/22 15:10:00.972310 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 15:10:00.974779 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 15:10:00.977367 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 15:10:00.979912 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 15:10:00.979953 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 15:10:01.437140 raft.go:433: [0;31m[error] node 7 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:01.482383 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:01.482423 peer_msg_handler.go:736: [0;31m[error] [region 6] 7 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:01.491845 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [53 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:10:01.491905 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [53 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:10:01.491944 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [53 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:10:01.491965 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [53 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:10:01.491921 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 25[0m
2022/03/22 15:10:01.492017 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 26[0m
2022/03/22 15:10:01.492057 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 28[0m
2022/03/22 15:10:01.492068 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 27[0m
2022/03/22 15:10:01.497140 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [53 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:10:01.497229 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 29[0m
2022/03/22 15:10:01.507641 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 15:10:01.507678 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 15:10:01.507725 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 15:10:01.507729 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 15:10:01.512936 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 15:10:01.518184 raft.go:433: [0;31m[error] node 16 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:01.587210 raft.go:433: [0;31m[error] node 20 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:02.041419 raft.go:433: [0;31m[error] node 26 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:06.163808 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 15:10:06.163848 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 15:10:06.174902 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 15:10:06.230324 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 15:10:06.237916 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 15:10:06.240421 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 15:10:06.743782 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 15:10:06.744416 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:10:06.744625 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/03/22 15:10:06.744828 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2022/03/22 15:10:06.744938 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 17[0m
2022/03/22 15:10:06.745060 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 23[0m
2022/03/22 15:10:06.745164 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 29[0m
2022/03/22 15:10:06.745252 raftstore.go:175: [0;37m[info] start store 1, region_count 5, tombstone_count 0, takes 681.552µs[0m
2022/03/22 15:10:06.745830 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:10:06.745987 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/03/22 15:10:06.746133 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2022/03/22 15:10:06.746225 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 13[0m
2022/03/22 15:10:06.746322 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 19[0m
2022/03/22 15:10:06.746422 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 25[0m
2022/03/22 15:10:06.746485 raftstore.go:175: [0;37m[info] start store 2, region_count 5, tombstone_count 0, takes 541.13µs[0m
2022/03/22 15:10:06.747122 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:10:06.747276 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/03/22 15:10:06.747493 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2022/03/22 15:10:06.747584 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 14[0m
2022/03/22 15:10:06.747698 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 20[0m
2022/03/22 15:10:06.747789 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 26[0m
2022/03/22 15:10:06.747851 raftstore.go:175: [0;37m[info] start store 3, region_count 5, tombstone_count 0, takes 638.915µs[0m
2022/03/22 15:10:06.748481 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 15:10:06.748616 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/03/22 15:10:06.748759 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2022/03/22 15:10:06.748871 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 15[0m
2022/03/22 15:10:06.748973 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 21[0m
