rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 14:04:21.876088 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 14:04:21.877854 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 64.566µs[0m
2022/03/22 14:04:21.878171 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 14:04:21.878246 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 14:04:21.878291 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 69.446µs[0m
2022/03/22 14:04:22.482700 raft.go:433: [0;31m[error] node 1 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:23.013716 peer_msg_handler.go:573: [0;31m[error] [region 1] 1 on split with [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:23.072457 peer_msg_handler.go:736: [0;31m[error] [region 1] 1 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:23.095154 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 14:04:23.095314 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 14:04:23.097643 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 14:04:23.097785 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 14:04:23.100096 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 14:04:23.100207 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 14:04:23.102725 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 14:04:23.102799 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 14:04:23.102809 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 14:04:23.102894 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 14:04:23.110367 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 14:04:23.112869 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 14:04:23.115338 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 14:04:23.115446 peer_msg_handler.go:573: [0;31m[error] [region 1] 1 on split with [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:23.117941 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 14:04:23.117970 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 14:04:23.125600 peer_msg_handler.go:736: [0;31m[error] [region 1] 1 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 14:04:23.135505 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:23.135629 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 14:04:23.138020 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:23.138087 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:23.138118 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 14:04:23.138094 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:23.138224 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 14:04:23.138332 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 14:04:23.140621 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:23.140721 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 14:04:23.150478 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 14:04:23.153009 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 14:04:23.153072 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 14:04:23.153092 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 14:04:23.155570 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 14:04:23.735848 raft.go:433: [0;31m[error] node 10 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:23.735875 raft.go:433: [0;31m[error] node 16 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:28.306576 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 14:04:28.306639 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 14:04:28.311960 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 14:04:28.314441 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 14:04:28.326287 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 14:04:28.326345 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 14:04:28.829309 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 14:04:28.829900 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 14:04:28.830139 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 14:04:28.830329 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 14:04:28.830436 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 14:04:28.830511 raftstore.go:175: [0;37m[info] start store 1, region_count 3, tombstone_count 0, takes 462.264µs[0m
2022/03/22 14:04:28.831050 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 14:04:28.831180 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 14:04:28.831310 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 14:04:28.831404 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 14:04:28.831456 raftstore.go:175: [0;37m[info] start store 2, region_count 3, tombstone_count 0, takes 318.058µs[0m
2022/03/22 14:04:28.831956 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 14:04:28.832059 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 14:04:28.832187 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 14:04:28.832275 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 14:04:28.832328 raftstore.go:175: [0;37m[info] start store 3, region_count 3, tombstone_count 0, takes 306.287µs[0m
2022/03/22 14:04:28.832823 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 14:04:28.832948 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 14:04:28.833119 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 14:04:28.833230 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 14:04:28.833291 raftstore.go:175: [0;37m[info] start store 4, region_count 3, tombstone_count 0, takes 381.985µs[0m
2022/03/22 14:04:28.833810 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 14:04:28.833938 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 14:04:28.834073 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 14:04:28.834164 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 14:04:28.834214 raftstore.go:175: [0;37m[info] start store 5, region_count 3, tombstone_count 0, takes 318.328µs[0m
2022/03/22 14:04:29.335913 raft.go:433: [0;31m[error] node 13 becomeLeader at term 7 with index 11[0m
2022/03/22 14:04:29.338807 raft.go:433: [0;31m[error] node 11 becomeLeader at term 7 with index 15[0m
2022/03/22 14:04:29.349549 raft.go:433: [0;31m[error] node 3 becomeLeader at term 7 with index 75[0m
2022/03/22 14:04:31.201590 peer_msg_handler.go:573: [0;31m[error] [region 6] 11 on split with [55 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:31.231046 peer_msg_handler.go:736: [0;31m[error] [region 6] 11 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:31.248503 peer_msg_handler.go:573: [0;31m[error] [region 6] 11 on split with [54 32 48 48 48 48 48 48 48 50][0m
2022/03/22 14:04:31.278947 peer_msg_handler.go:736: [0;31m[error] [region 6] 11 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:31.284194 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [55 32 48 48 48 48 48 48 48 49], StartKey [49 57 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 14:04:31.284292 peer.go:41: [0;37m[info] region id:18 start_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 14:04:31.291848 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [55 32 48 48 48 48 48 48 48 49], StartKey [49 57 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 14:04:31.291973 peer.go:41: [0;37m[info] region id:18 start_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 14:04:31.299175 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 14:04:31.304009 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [55 32 48 48 48 48 48 48 48 49], StartKey [49 57 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 14:04:31.304119 peer.go:41: [0;37m[info] region id:18 start_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 14:04:31.306834 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 14:04:31.318843 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [55 32 48 48 48 48 48 48 48 49], StartKey [49 57 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 14:04:31.318884 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 14:04:31.318950 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [55 32 48 48 48 48 48 48 48 49], StartKey [49 57 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 14:04:31.319031 peer.go:41: [0;37m[info] region id:18 start_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 14:04:31.318951 peer.go:41: [0;37m[info] region id:18 start_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 14:04:31.333768 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 14:04:31.333823 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 14:04:31.969822 raft.go:433: [0;31m[error] node 23 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:36.425231 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 14:04:36.425277 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 14:04:36.429999 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 14:04:36.432498 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 14:04:36.444413 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 14:04:36.446720 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 14:04:36.947450 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 14:04:36.948105 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 14:04:36.948367 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 14:04:36.948844 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 14:04:36.949019 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 14:04:36.949319 peer.go:41: [0;37m[info] region id:18 start_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 14:04:36.949396 raftstore.go:175: [0;37m[info] start store 1, region_count 4, tombstone_count 0, takes 1.143144ms[0m
2022/03/22 14:04:36.950087 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 14:04:36.950231 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 14:04:36.950715 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 14:04:36.950887 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 14:04:36.951362 peer.go:41: [0;37m[info] region id:18 start_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 14:04:36.951438 raftstore.go:175: [0;37m[info] start store 2, region_count 4, tombstone_count 0, takes 1.257422ms[0m
2022/03/22 14:04:36.952081 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 14:04:36.952241 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
