rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 19:59:32.421275 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 19:59:56.636353 peer_msg_handler.go:257: [0;31m[error] [region 294] 296 apply split begin, split key [51 32 48 48 48 48 48 48 49 51], StartKey [51 32 48 48 48 48 48 48 48 50], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:56.636412 peer.go:41: [0;37m[info] region id:384 start_key:"3 00000013" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:385 store_id:4 > peers:<id:386 store_id:5 > peers:<id:387 store_id:1 > peers:<id:388 store_id:2 > peers:<id:389 store_id:3 >  create peer with ID 386[0m
2022/03/22 19:59:56.652588 peer_msg_handler.go:322: [0;31m[error] [region 294] 296 apply split finished[0m
2022/03/22 19:59:56.679645 peer_msg_handler.go:257: [0;31m[error] [region 300] 302 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 48], StartKey [49 55 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:59:56.679771 peer.go:41: [0;37m[info] region id:396 start_key:"17 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:397 store_id:4 > peers:<id:398 store_id:5 > peers:<id:399 store_id:1 > peers:<id:400 store_id:2 > peers:<id:401 store_id:3 >  create peer with ID 398[0m
2022/03/22 19:59:56.687952 peer_msg_handler.go:573: [0;31m[error] [region 300] 301 on split with [49 55 32 48 48 48 48 48 48 49 48][0m
2022/03/22 19:59:56.695996 peer_msg_handler.go:322: [0;31m[error] [region 300] 302 apply split finished[0m
2022/03/22 19:59:56.696077 peer_msg_handler.go:257: [0;31m[error] [region 294] 297 apply split begin, split key [51 32 48 48 48 48 48 48 49 51], StartKey [51 32 48 48 48 48 48 48 48 50], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:56.696167 peer.go:41: [0;37m[info] region id:384 start_key:"3 00000013" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:385 store_id:4 > peers:<id:386 store_id:5 > peers:<id:387 store_id:1 > peers:<id:388 store_id:2 > peers:<id:389 store_id:3 >  create peer with ID 387[0m
2022/03/22 19:59:56.707707 peer_msg_handler.go:573: [0;31m[error] [region 294] 299 on split with [51 32 48 48 48 48 48 48 49 51][0m
2022/03/22 19:59:56.713267 peer_msg_handler.go:257: [0;31m[error] [region 300] 305 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 48], StartKey [49 55 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:59:56.713340 peer.go:41: [0;37m[info] region id:396 start_key:"17 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:397 store_id:4 > peers:<id:398 store_id:5 > peers:<id:399 store_id:1 > peers:<id:400 store_id:2 > peers:<id:401 store_id:3 >  create peer with ID 401[0m
2022/03/22 19:59:56.716390 peer_msg_handler.go:322: [0;31m[error] [region 294] 297 apply split finished[0m
2022/03/22 19:59:56.727384 peer_msg_handler.go:322: [0;31m[error] [region 300] 305 apply split finished[0m
2022/03/22 19:59:56.741364 peer_msg_handler.go:257: [0;31m[error] [region 294] 295 apply split begin, split key [51 32 48 48 48 48 48 48 49 51], StartKey [51 32 48 48 48 48 48 48 48 50], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:56.741427 peer.go:41: [0;37m[info] region id:384 start_key:"3 00000013" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:385 store_id:4 > peers:<id:386 store_id:5 > peers:<id:387 store_id:1 > peers:<id:388 store_id:2 > peers:<id:389 store_id:3 >  create peer with ID 385[0m
2022/03/22 19:59:56.753132 peer_msg_handler.go:322: [0;31m[error] [region 294] 295 apply split finished[0m
2022/03/22 19:59:56.753186 peer_msg_handler.go:257: [0;31m[error] [region 294] 298 apply split begin, split key [51 32 48 48 48 48 48 48 49 51], StartKey [51 32 48 48 48 48 48 48 48 50], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:56.753286 peer.go:41: [0;37m[info] region id:384 start_key:"3 00000013" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:385 store_id:4 > peers:<id:386 store_id:5 > peers:<id:387 store_id:1 > peers:<id:388 store_id:2 > peers:<id:389 store_id:3 >  create peer with ID 388[0m
2022/03/22 19:59:56.772843 peer_msg_handler.go:257: [0;31m[error] [region 300] 303 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 48], StartKey [49 55 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:59:56.772919 peer.go:41: [0;37m[info] region id:396 start_key:"17 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:397 store_id:4 > peers:<id:398 store_id:5 > peers:<id:399 store_id:1 > peers:<id:400 store_id:2 > peers:<id:401 store_id:3 >  create peer with ID 399[0m
2022/03/22 19:59:56.772837 peer_msg_handler.go:322: [0;31m[error] [region 294] 298 apply split finished[0m
2022/03/22 19:59:56.788541 peer_msg_handler.go:322: [0;31m[error] [region 300] 303 apply split finished[0m
2022/03/22 19:59:56.798755 peer_msg_handler.go:257: [0;31m[error] [region 300] 304 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 48], StartKey [49 55 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:59:56.798837 peer.go:41: [0;37m[info] region id:396 start_key:"17 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:397 store_id:4 > peers:<id:398 store_id:5 > peers:<id:399 store_id:1 > peers:<id:400 store_id:2 > peers:<id:401 store_id:3 >  create peer with ID 400[0m
2022/03/22 19:59:56.813951 peer_msg_handler.go:322: [0;31m[error] [region 300] 304 apply split finished[0m
2022/03/22 19:59:56.864452 raft.go:433: [0;31m[error] node 358 becomeLeader at term 6 with index 5[0m
2022/03/22 19:59:57.079620 peer_msg_handler.go:573: [0;31m[error] [region 354] 358 on split with [49 49 32 48 48 48 48 48 48 48 54][0m
2022/03/22 19:59:57.200436 peer_msg_handler.go:573: [0;31m[error] [region 354] 358 on split with [49 49 32 48 48 48 48 48 48 48 54][0m
2022/03/22 19:59:57.200465 peer_msg_handler.go:736: [0;31m[error] [region 354] 358 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:59:57.200498 peer_msg_handler.go:573: [0;31m[error] [region 354] 358 on split with [49 49 32 48 48 48 48 48 48 48 54][0m
2022/03/22 19:59:57.316216 peer_msg_handler.go:736: [0;31m[error] [region 354] 358 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:59:57.316256 peer_msg_handler.go:736: [0;31m[error] [region 354] 358 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:59:57.316286 peer_msg_handler.go:573: [0;31m[error] [region 354] 358 on split with [49 49 32 48 48 48 48 48 48 48 54][0m
2022/03/22 19:59:57.358744 peer_msg_handler.go:257: [0;31m[error] [region 354] 358 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 54], StartKey [49 48 32 48 48 48 48 48 48 50 48], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:57.358829 peer.go:41: [0;37m[info] region id:456 start_key:"11 00000006" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:457 store_id:4 > peers:<id:458 store_id:5 > peers:<id:459 store_id:1 > peers:<id:460 store_id:2 > peers:<id:461 store_id:3 >  create peer with ID 460[0m
2022/03/22 19:59:57.375203 peer_msg_handler.go:322: [0;31m[error] [region 354] 358 apply split finished[0m
2022/03/22 19:59:57.422043 peer_msg_handler.go:257: [0;31m[error] [region 354] 356 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 54], StartKey [49 48 32 48 48 48 48 48 48 50 48], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:57.422182 peer.go:41: [0;37m[info] region id:456 start_key:"11 00000006" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:457 store_id:4 > peers:<id:458 store_id:5 > peers:<id:459 store_id:1 > peers:<id:460 store_id:2 > peers:<id:461 store_id:3 >  create peer with ID 458[0m
2022/03/22 19:59:57.437960 peer_msg_handler.go:322: [0;31m[error] [region 354] 356 apply split finished[0m
2022/03/22 19:59:57.446239 peer_msg_handler.go:257: [0;31m[error] [region 354] 359 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 54], StartKey [49 48 32 48 48 48 48 48 48 50 48], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:57.446321 peer.go:41: [0;37m[info] region id:456 start_key:"11 00000006" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:457 store_id:4 > peers:<id:458 store_id:5 > peers:<id:459 store_id:1 > peers:<id:460 store_id:2 > peers:<id:461 store_id:3 >  create peer with ID 461[0m
2022/03/22 19:59:57.463107 peer_msg_handler.go:573: [0;31m[error] [region 354] 358 on split with [49 49 32 48 48 48 48 48 48 48 54][0m
2022/03/22 19:59:57.463141 peer_msg_handler.go:573: [0;31m[error] [region 354] 358 on split with [49 49 32 48 48 48 48 48 48 48 54][0m
2022/03/22 19:59:57.463133 peer_msg_handler.go:322: [0;31m[error] [region 354] 359 apply split finished[0m
2022/03/22 19:59:57.507478 raft.go:433: [0;31m[error] node 398 becomeLeader at term 6 with index 5[0m
2022/03/22 19:59:57.527398 peer_msg_handler.go:257: [0;31m[error] [region 354] 357 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 54], StartKey [49 48 32 48 48 48 48 48 48 50 48], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:57.527473 peer.go:41: [0;37m[info] region id:456 start_key:"11 00000006" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:457 store_id:4 > peers:<id:458 store_id:5 > peers:<id:459 store_id:1 > peers:<id:460 store_id:2 > peers:<id:461 store_id:3 >  create peer with ID 459[0m
2022/03/22 19:59:57.529811 peer_msg_handler.go:257: [0;31m[error] [region 354] 355 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 54], StartKey [49 48 32 48 48 48 48 48 48 50 48], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:57.529914 peer.go:41: [0;37m[info] region id:456 start_key:"11 00000006" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:457 store_id:4 > peers:<id:458 store_id:5 > peers:<id:459 store_id:1 > peers:<id:460 store_id:2 > peers:<id:461 store_id:3 >  create peer with ID 457[0m
2022/03/22 19:59:57.545820 peer_msg_handler.go:322: [0;31m[error] [region 354] 357 apply split finished[0m
2022/03/22 19:59:57.545821 peer_msg_handler.go:322: [0;31m[error] [region 354] 355 apply split finished[0m
2022/03/22 19:59:58.314622 raft.go:433: [0;31m[error] node 389 becomeLeader at term 7 with index 5[0m
2022/03/22 19:59:58.418772 raft.go:433: [0;31m[error] node 461 becomeLeader at term 6 with index 5[0m
2022/03/22 19:59:58.584684 peer_msg_handler.go:573: [0;31m[error] [region 456] 461 on split with [49 49 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:59:58.584744 peer_msg_handler.go:573: [0;31m[error] [region 384] 389 on split with [52 32 48 48 48 48 48 48 48 52][0m
2022/03/22 19:59:58.732383 peer_msg_handler.go:736: [0;31m[error] [region 456] 461 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:59:58.732464 peer_msg_handler.go:736: [0;31m[error] [region 384] 389 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:59:58.732514 peer_msg_handler.go:573: [0;31m[error] [region 384] 389 on split with [52 32 48 48 48 48 48 48 48 52][0m
2022/03/22 19:59:58.732539 peer_msg_handler.go:573: [0;31m[error] [region 456] 461 on split with [49 49 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:59:58.732554 peer_msg_handler.go:573: [0;31m[error] [region 456] 461 on split with [49 49 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:59:58.732563 peer_msg_handler.go:573: [0;31m[error] [region 384] 389 on split with [52 32 48 48 48 48 48 48 48 52][0m
2022/03/22 19:59:58.864317 peer_msg_handler.go:736: [0;31m[error] [region 384] 389 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:59:58.864391 peer_msg_handler.go:736: [0;31m[error] [region 456] 461 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:59:58.864412 peer_msg_handler.go:736: [0;31m[error] [region 456] 461 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:59:58.864438 peer_msg_handler.go:736: [0;31m[error] [region 384] 389 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:59:58.864497 peer_msg_handler.go:573: [0;31m[error] [region 456] 461 on split with [49 49 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:59:58.864528 peer_msg_handler.go:573: [0;31m[error] [region 384] 389 on split with [52 32 48 48 48 48 48 48 48 52][0m
2022/03/22 19:59:58.892075 peer_msg_handler.go:257: [0;31m[error] [region 384] 389 apply split begin, split key [52 32 48 48 48 48 48 48 48 52], StartKey [51 32 48 48 48 48 48 48 49 51], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:58.892188 peer.go:41: [0;37m[info] region id:498 start_key:"4 00000004" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:499 store_id:4 > peers:<id:500 store_id:5 > peers:<id:501 store_id:1 > peers:<id:502 store_id:2 > peers:<id:503 store_id:3 >  create peer with ID 503[0m
2022/03/22 19:59:58.907251 peer_msg_handler.go:322: [0;31m[error] [region 384] 389 apply split finished[0m
2022/03/22 19:59:58.918171 peer_msg_handler.go:257: [0;31m[error] [region 456] 461 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 54], StartKey [49 49 32 48 48 48 48 48 48 48 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:58.918237 peer.go:41: [0;37m[info] region id:492 start_key:"11 00000016" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:493 store_id:4 > peers:<id:494 store_id:5 > peers:<id:495 store_id:1 > peers:<id:496 store_id:2 > peers:<id:497 store_id:3 >  create peer with ID 497[0m
2022/03/22 19:59:58.938907 peer_msg_handler.go:322: [0;31m[error] [region 456] 461 apply split finished[0m
2022/03/22 19:59:58.988337 peer_msg_handler.go:257: [0;31m[error] [region 384] 386 apply split begin, split key [52 32 48 48 48 48 48 48 48 52], StartKey [51 32 48 48 48 48 48 48 49 51], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:58.988431 peer.go:41: [0;37m[info] region id:498 start_key:"4 00000004" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:499 store_id:4 > peers:<id:500 store_id:5 > peers:<id:501 store_id:1 > peers:<id:502 store_id:2 > peers:<id:503 store_id:3 >  create peer with ID 500[0m
2022/03/22 19:59:59.005701 peer_msg_handler.go:257: [0;31m[error] [region 456] 457 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 54], StartKey [49 49 32 48 48 48 48 48 48 48 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:59.005838 peer.go:41: [0;37m[info] region id:492 start_key:"11 00000016" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:493 store_id:4 > peers:<id:494 store_id:5 > peers:<id:495 store_id:1 > peers:<id:496 store_id:2 > peers:<id:497 store_id:3 >  create peer with ID 493[0m
2022/03/22 19:59:59.011219 peer_msg_handler.go:322: [0;31m[error] [region 384] 386 apply split finished[0m
2022/03/22 19:59:59.018545 peer_msg_handler.go:257: [0;31m[error] [region 384] 388 apply split begin, split key [52 32 48 48 48 48 48 48 48 52], StartKey [51 32 48 48 48 48 48 48 49 51], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:59.018634 peer.go:41: [0;37m[info] region id:498 start_key:"4 00000004" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:499 store_id:4 > peers:<id:500 store_id:5 > peers:<id:501 store_id:1 > peers:<id:502 store_id:2 > peers:<id:503 store_id:3 >  create peer with ID 502[0m
2022/03/22 19:59:59.028817 peer_msg_handler.go:322: [0;31m[error] [region 456] 457 apply split finished[0m
2022/03/22 19:59:59.036561 peer_msg_handler.go:573: [0;31m[error] [region 456] 461 on split with [49 49 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:59:59.036584 peer_msg_handler.go:573: [0;31m[error] [region 384] 389 on split with [52 32 48 48 48 48 48 48 48 52][0m
2022/03/22 19:59:59.036591 peer_msg_handler.go:573: [0;31m[error] [region 456] 461 on split with [49 49 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:59:59.036596 peer_msg_handler.go:573: [0;31m[error] [region 384] 389 on split with [52 32 48 48 48 48 48 48 48 52][0m
2022/03/22 19:59:59.041417 peer_msg_handler.go:322: [0;31m[error] [region 384] 388 apply split finished[0m
2022/03/22 19:59:59.053983 peer_msg_handler.go:257: [0;31m[error] [region 456] 458 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 54], StartKey [49 49 32 48 48 48 48 48 48 48 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:59.054082 peer.go:41: [0;37m[info] region id:492 start_key:"11 00000016" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:493 store_id:4 > peers:<id:494 store_id:5 > peers:<id:495 store_id:1 > peers:<id:496 store_id:2 > peers:<id:497 store_id:3 >  create peer with ID 494[0m
2022/03/22 19:59:59.059195 peer_msg_handler.go:257: [0;31m[error] [region 456] 459 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 54], StartKey [49 49 32 48 48 48 48 48 48 48 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:59.059262 peer.go:41: [0;37m[info] region id:492 start_key:"11 00000016" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:493 store_id:4 > peers:<id:494 store_id:5 > peers:<id:495 store_id:1 > peers:<id:496 store_id:2 > peers:<id:497 store_id:3 >  create peer with ID 495[0m
2022/03/22 19:59:59.069826 peer_msg_handler.go:322: [0;31m[error] [region 456] 458 apply split finished[0m
2022/03/22 19:59:59.075533 peer_msg_handler.go:322: [0;31m[error] [region 456] 459 apply split finished[0m
2022/03/22 19:59:59.081163 peer_msg_handler.go:257: [0;31m[error] [region 456] 460 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 54], StartKey [49 49 32 48 48 48 48 48 48 48 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:59.081261 peer.go:41: [0;37m[info] region id:492 start_key:"11 00000016" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:493 store_id:4 > peers:<id:494 store_id:5 > peers:<id:495 store_id:1 > peers:<id:496 store_id:2 > peers:<id:497 store_id:3 >  create peer with ID 496[0m
2022/03/22 19:59:59.097194 peer_msg_handler.go:322: [0;31m[error] [region 456] 460 apply split finished[0m
2022/03/22 19:59:59.099989 peer_msg_handler.go:257: [0;31m[error] [region 384] 387 apply split begin, split key [52 32 48 48 48 48 48 48 48 52], StartKey [51 32 48 48 48 48 48 48 49 51], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:59.100088 peer.go:41: [0;37m[info] region id:498 start_key:"4 00000004" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:499 store_id:4 > peers:<id:500 store_id:5 > peers:<id:501 store_id:1 > peers:<id:502 store_id:2 > peers:<id:503 store_id:3 >  create peer with ID 501[0m
2022/03/22 19:59:59.123772 peer_msg_handler.go:257: [0;31m[error] [region 384] 385 apply split begin, split key [52 32 48 48 48 48 48 48 48 52], StartKey [51 32 48 48 48 48 48 48 49 51], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:59.123917 peer.go:41: [0;37m[info] region id:498 start_key:"4 00000004" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:499 store_id:4 > peers:<id:500 store_id:5 > peers:<id:501 store_id:1 > peers:<id:502 store_id:2 > peers:<id:503 store_id:3 >  create peer with ID 499[0m
2022/03/22 19:59:59.132074 peer_msg_handler.go:322: [0;31m[error] [region 384] 387 apply split finished[0m
2022/03/22 19:59:59.140652 peer_msg_handler.go:322: [0;31m[error] [region 384] 385 apply split finished[0m
2022/03/22 20:00:00.113337 raft.go:433: [0;31m[error] node 501 becomeLeader at term 6 with index 5[0m
2022/03/22 20:00:00.248036 peer_msg_handler.go:573: [0;31m[error] [region 498] 501 on split with [52 32 48 48 48 48 48 48 49 53][0m
2022/03/22 20:00:00.442447 peer_msg_handler.go:736: [0;31m[error] [region 498] 501 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:00.442612 peer_msg_handler.go:573: [0;31m[error] [region 498] 501 on split with [52 32 48 48 48 48 48 48 49 53][0m
2022/03/22 20:00:00.802135 peer_msg_handler.go:736: [0;31m[error] [region 498] 501 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:00.802244 peer_msg_handler.go:573: [0;31m[error] [region 498] 501 on split with [52 32 48 48 48 48 48 48 49 53][0m
2022/03/22 20:00:00.802287 peer_msg_handler.go:573: [0;31m[error] [region 498] 501 on split with [52 32 48 48 48 48 48 48 49 53][0m
2022/03/22 20:00:01.195210 peer_msg_handler.go:736: [0;31m[error] [region 498] 501 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:01.195244 peer_msg_handler.go:736: [0;31m[error] [region 498] 501 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:01.195270 peer_msg_handler.go:573: [0;31m[error] [region 498] 501 on split with [52 32 48 48 48 48 48 48 49 53][0m
2022/03/22 20:00:01.195285 peer_msg_handler.go:573: [0;31m[error] [region 498] 501 on split with [52 32 48 48 48 48 48 48 49 53][0m
2022/03/22 20:00:01.195291 peer_msg_handler.go:573: [0;31m[error] [region 498] 501 on split with [52 32 48 48 48 48 48 48 49 53][0m
2022/03/22 20:00:01.195297 peer_msg_handler.go:573: [0;31m[error] [region 498] 501 on split with [52 32 48 48 48 48 48 48 49 53][0m
2022/03/22 20:00:01.333744 peer_msg_handler.go:257: [0;31m[error] [region 498] 501 apply split begin, split key [52 32 48 48 48 48 48 48 49 53], StartKey [52 32 48 48 48 48 48 48 48 52], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:01.333838 peer.go:41: [0;37m[info] region id:564 start_key:"4 00000015" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:565 store_id:4 > peers:<id:566 store_id:5 > peers:<id:567 store_id:1 > peers:<id:568 store_id:2 > peers:<id:569 store_id:3 >  create peer with ID 567[0m
2022/03/22 20:00:01.407090 peer_msg_handler.go:322: [0;31m[error] [region 498] 501 apply split finished[0m
2022/03/22 20:00:01.794702 raft.go:433: [0;31m[error] node 494 becomeLeader at term 7 with index 5[0m
2022/03/22 20:00:01.800629 peer_msg_handler.go:257: [0;31m[error] [region 498] 499 apply split begin, split key [52 32 48 48 48 48 48 48 49 53], StartKey [52 32 48 48 48 48 48 48 48 52], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:01.800788 peer.go:41: [0;37m[info] region id:564 start_key:"4 00000015" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:565 store_id:4 > peers:<id:566 store_id:5 > peers:<id:567 store_id:1 > peers:<id:568 store_id:2 > peers:<id:569 store_id:3 >  create peer with ID 565[0m
2022/03/22 20:00:01.822302 peer_msg_handler.go:322: [0;31m[error] [region 498] 499 apply split finished[0m
2022/03/22 20:00:01.845507 peer_msg_handler.go:573: [0;31m[error] [region 498] 501 on split with [52 32 48 48 48 48 48 48 49 53][0m
2022/03/22 20:00:01.845556 peer_msg_handler.go:573: [0;31m[error] [region 498] 501 on split with [52 32 48 48 48 48 48 48 49 53][0m
2022/03/22 20:00:01.845595 peer_msg_handler.go:573: [0;31m[error] [region 498] 501 on split with [52 32 48 48 48 48 48 48 49 53][0m
2022/03/22 20:00:01.845622 peer_msg_handler.go:573: [0;31m[error] [region 498] 501 on split with [52 32 48 48 48 48 48 48 49 53][0m
2022/03/22 20:00:01.901115 peer_msg_handler.go:257: [0;31m[error] [region 498] 500 apply split begin, split key [52 32 48 48 48 48 48 48 49 53], StartKey [52 32 48 48 48 48 48 48 48 52], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:01.901209 peer.go:41: [0;37m[info] region id:564 start_key:"4 00000015" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:565 store_id:4 > peers:<id:566 store_id:5 > peers:<id:567 store_id:1 > peers:<id:568 store_id:2 > peers:<id:569 store_id:3 >  create peer with ID 566[0m
2022/03/22 20:00:01.920900 peer_msg_handler.go:322: [0;31m[error] [region 498] 500 apply split finished[0m
2022/03/22 20:00:01.936077 peer_msg_handler.go:257: [0;31m[error] [region 498] 503 apply split begin, split key [52 32 48 48 48 48 48 48 49 53], StartKey [52 32 48 48 48 48 48 48 48 52], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:01.936154 peer.go:41: [0;37m[info] region id:564 start_key:"4 00000015" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:565 store_id:4 > peers:<id:566 store_id:5 > peers:<id:567 store_id:1 > peers:<id:568 store_id:2 > peers:<id:569 store_id:3 >  create peer with ID 569[0m
2022/03/22 20:00:01.951615 peer_msg_handler.go:322: [0;31m[error] [region 498] 503 apply split finished[0m
2022/03/22 20:00:01.986444 peer_msg_handler.go:257: [0;31m[error] [region 498] 502 apply split begin, split key [52 32 48 48 48 48 48 48 49 53], StartKey [52 32 48 48 48 48 48 48 48 52], EndKey [53 32 48 48 48 48 48 48 48 49][0m
