rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 13:29:27.537204 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:29:27.539245 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 78.305µs[0m
2022/03/22 13:29:27.539592 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 13:29:27.539678 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 13:29:27.539718 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 66.331µs[0m
2022/03/22 13:29:28.041871 raft.go:433: [0;31m[error] node 4 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:28.669493 peer_msg_handler.go:573: [0;31m[error] [region 1] 4 on split with [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:28.734920 peer_msg_handler.go:736: [0;31m[error] [region 1] 4 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:28.745433 peer_msg_handler.go:573: [0;31m[error] [region 1] 4 on split with [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:28.750591 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:29:28.750631 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:29:28.750706 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 13:29:28.750780 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 13:29:28.753040 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:29:28.753122 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 13:29:28.753159 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:29:28.753229 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 13:29:28.755683 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:29:28.755753 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 13:29:28.768302 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 13:29:28.768346 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 13:29:28.768328 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 13:29:28.770745 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 13:29:28.770824 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 13:29:28.773438 peer_msg_handler.go:736: [0;31m[error] [region 1] 4 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 13:29:28.783528 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:28.783558 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:28.783611 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 13:29:28.783671 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 13:29:28.785939 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:28.786005 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 13:29:28.785943 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:28.786111 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 13:29:28.788500 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:28.788576 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 13:29:28.798299 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 13:29:28.798418 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 13:29:28.800868 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 13:29:28.800918 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 13:29:28.803471 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 13:29:29.257890 raft.go:433: [0;31m[error] node 11 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:29.291383 raft.go:433: [0;31m[error] node 16 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:33.938120 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 13:29:33.938176 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 13:29:33.951420 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 13:29:33.962145 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 13:29:33.964691 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 13:29:33.974915 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 13:29:34.488976 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 13:29:34.489583 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 13:29:34.489788 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 13:29:34.489980 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 13:29:34.490095 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 13:29:34.490163 raftstore.go:175: [0;37m[info] start store 1, region_count 3, tombstone_count 0, takes 455.186µs[0m
2022/03/22 13:29:34.490702 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 13:29:34.490824 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 13:29:34.490938 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 13:29:34.491069 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 13:29:34.491128 raftstore.go:175: [0;37m[info] start store 2, region_count 3, tombstone_count 0, takes 343.963µs[0m
2022/03/22 13:29:34.491634 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:29:34.491752 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 13:29:34.491916 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 13:29:34.492011 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 13:29:34.492067 raftstore.go:175: [0;37m[info] start store 3, region_count 3, tombstone_count 0, takes 352.239µs[0m
2022/03/22 13:29:34.492583 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 13:29:34.492701 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 13:29:34.492808 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 13:29:34.492929 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 13:29:34.493019 raftstore.go:175: [0;37m[info] start store 4, region_count 3, tombstone_count 0, takes 356.011µs[0m
2022/03/22 13:29:34.493627 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 13:29:34.493749 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 13:29:34.493895 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 13:29:34.493974 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 13:29:34.494055 raftstore.go:175: [0;37m[info] start store 5, region_count 3, tombstone_count 0, takes 343.531µs[0m
2022/03/22 13:29:34.994641 raft.go:433: [0;31m[error] node 14 becomeLeader at term 7 with index 11[0m
2022/03/22 13:29:35.003319 raft.go:433: [0;31m[error] node 4 becomeLeader at term 7 with index 73[0m
2022/03/22 13:29:35.005919 raft.go:433: [0;31m[error] node 9 becomeLeader at term 7 with index 16[0m
2022/03/22 13:29:37.025390 peer_msg_handler.go:573: [0;31m[error] [region 6] 9 on split with [52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:37.025486 peer_msg_handler.go:736: [0;31m[error] [region 6] 9 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:37.132655 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [52 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:29:37.132691 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [52 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:29:37.132819 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 13:29:37.132944 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 13:29:37.148147 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 13:29:37.148146 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 13:29:37.153159 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [52 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:29:37.153297 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 13:29:37.155697 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [52 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:29:37.155730 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [52 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:29:37.155768 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 13:29:37.155811 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 13:29:37.168720 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 13:29:37.171157 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 13:29:37.171261 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 13:29:37.765338 raft.go:433: [0;31m[error] node 21 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:42.319273 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 13:29:42.319338 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 13:29:42.337749 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 13:29:42.350210 peer_msg_handler.go:573: [0;31m[error] [region 18] 21 on split with [56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:42.350430 peer_msg_handler.go:736: [0;31m[error] [region 18] 21 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:42.365726 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 13:29:42.368291 peer_msg_handler.go:257: [0;31m[error] [region 18] 21 apply split begin, split key [56 32 48 48 48 48 48 48 48 48], StartKey [52 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 13:29:42.368413 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2022/03/22 13:29:42.370778 peer_msg_handler.go:257: [0;31m[error] [region 18] 23 apply split begin, split key [56 32 48 48 48 48 48 48 48 48], StartKey [52 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 13:29:42.370868 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 13:29:42.373296 peer_msg_handler.go:257: [0;31m[error] [region 18] 22 apply split begin, split key [56 32 48 48 48 48 48 48 48 48], StartKey [52 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 13:29:42.373420 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 13:29:42.390195 peer_msg_handler.go:322: [0;31m[error] [region 18] 21 apply split finished[0m
2022/03/22 13:29:42.392615 peer_msg_handler.go:322: [0;31m[error] [region 18] 23 apply split finished[0m
2022/03/22 13:29:42.395034 peer_msg_handler.go:322: [0;31m[error] [region 18] 22 apply split finished[0m
2022/03/22 13:29:42.443975 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 13:29:42.446491 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 13:29:42.947548 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 13:29:42.948151 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 13:29:42.948346 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 13:29:42.948822 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"4 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 13:29:42.949017 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 13:29:42.949374 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 13:29:42.949518 raftstore.go:175: [0;37m[info] start store 1, region_count 4, tombstone_count 0, takes 1.233362ms[0m
2022/03/22 13:29:42.950109 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
