rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 17:58:50.485390 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 17:58:50.488464 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 104.968µs[0m
2022/03/22 17:58:50.489061 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 17:58:50.489194 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 17:58:50.489256 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 112.674µs[0m
2022/03/22 17:58:50.991601 raft.go:433: [0;31m[error] node 2 becomeLeader at term 6 with index 5[0m
2022/03/22 17:58:51.621188 peer_msg_handler.go:573: [0;31m[error] [region 1] 2 on split with [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:58:51.672908 peer_msg_handler.go:736: [0;31m[error] [region 1] 2 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 17:58:51.685291 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 17:58:51.685413 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 17:58:51.687728 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 17:58:51.687821 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 17:58:51.690260 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 17:58:51.690348 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 17:58:51.692587 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 17:58:51.692663 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 17:58:51.692690 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 17:58:51.692809 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 17:58:51.702408 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 17:58:51.704776 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 17:58:51.704785 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 17:58:51.707203 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 17:58:51.707283 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 17:58:52.241886 raft.go:433: [0;31m[error] node 7 becomeLeader at term 6 with index 5[0m
2022/03/22 17:58:56.843525 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 17:58:56.848611 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 17:58:56.848637 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 17:58:56.853482 peer_msg_handler.go:736: [0;31m[error] [region 6] 7 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 17:58:56.868483 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [53 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 17:58:56.868574 peer.go:41: [0;37m[info] region id:12 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 17:58:56.870882 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [53 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 17:58:56.870949 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [53 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 17:58:56.871017 peer.go:41: [0;37m[info] region id:12 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 17:58:56.871036 peer.go:41: [0;37m[info] region id:12 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 17:58:56.873478 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [53 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 17:58:56.873549 peer.go:41: [0;37m[info] region id:12 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 17:58:56.878504 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [53 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 17:58:56.878594 peer.go:41: [0;37m[info] region id:12 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 17:58:56.883581 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 17:58:56.885951 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 17:58:56.885966 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 17:58:56.888531 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 17:58:56.888609 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 17:58:56.893406 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 17:58:56.905652 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 17:58:56.905707 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 17:58:56.905757 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 17:58:57.408919 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 17:58:57.409590 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 17:58:57.409786 peer.go:41: [0;37m[info] region id:1 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 17:58:57.409938 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 17:58:57.410024 peer.go:41: [0;37m[info] region id:12 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 17:58:57.410086 raftstore.go:175: [0;37m[info] start store 1, region_count 3, tombstone_count 0, takes 384.042µs[0m
2022/03/22 17:58:57.410557 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 17:58:57.410661 peer.go:41: [0;37m[info] region id:1 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 17:58:57.410805 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 17:58:57.410894 peer.go:41: [0;37m[info] region id:12 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 17:58:57.410947 raftstore.go:175: [0;37m[info] start store 2, region_count 3, tombstone_count 0, takes 324.318µs[0m
2022/03/22 17:58:57.411514 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 17:58:57.411655 peer.go:41: [0;37m[info] region id:1 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 17:58:57.411815 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 17:58:57.411901 peer.go:41: [0;37m[info] region id:12 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 17:58:57.411954 raftstore.go:175: [0;37m[info] start store 3, region_count 3, tombstone_count 0, takes 350.624µs[0m
2022/03/22 17:58:57.412450 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 17:58:57.412567 peer.go:41: [0;37m[info] region id:1 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 17:58:57.412720 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 17:58:57.412819 peer.go:41: [0;37m[info] region id:12 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 17:58:57.412889 raftstore.go:175: [0;37m[info] start store 4, region_count 3, tombstone_count 0, takes 359.191µs[0m
2022/03/22 17:58:57.413342 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 17:58:57.413479 peer.go:41: [0;37m[info] region id:1 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 17:58:57.413614 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 17:58:57.413688 peer.go:41: [0;37m[info] region id:12 start_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 17:58:57.413728 raftstore.go:175: [0;37m[info] start store 5, region_count 3, tombstone_count 0, takes 313.944µs[0m
2022/03/22 17:58:57.918154 raft.go:433: [0;31m[error] node 10 becomeLeader at term 7 with index 17[0m
2022/03/22 17:58:58.063941 raft.go:433: [0;31m[error] node 2 becomeLeader at term 7 with index 77[0m
2022/03/22 17:58:58.073795 raft.go:433: [0;31m[error] node 15 becomeLeader at term 6 with index 5[0m
2022/03/22 17:58:58.127058 peer_msg_handler.go:573: [0;31m[error] [region 1] 2 on split with [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 17:58:58.135654 peer_msg_handler.go:736: [0;31m[error] [region 1] 2 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 17:58:58.145240 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:58:58.145375 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 17:58:58.147137 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:58:58.147216 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:58:58.147256 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 17:58:58.147309 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 17:58:58.147909 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:58:58.147982 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 17:58:58.150318 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:58:58.150497 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 17:58:58.154280 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 17:58:58.156134 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 17:58:58.156196 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 17:58:58.158094 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 17:58:58.159903 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 17:58:58.714354 raft.go:433: [0;31m[error] node 20 becomeLeader at term 6 with index 5[0m
2022/03/22 17:59:05.879139 peer_msg_handler.go:573: [0;31m[error] [region 12] 15 on split with [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 17:59:05.925091 peer_msg_handler.go:736: [0;31m[error] [region 12] 15 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 17:59:05.970105 peer_msg_handler.go:573: [0;31m[error] [region 12] 15 on split with [56 32 48 48 48 48 48 48 48 49][0m
2022/03/22 17:59:05.990602 peer_msg_handler.go:257: [0;31m[error] [region 12] 15 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 17:59:05.990746 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2022/03/22 17:59:06.000634 peer_msg_handler.go:257: [0;31m[error] [region 12] 17 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 17:59:06.000700 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 17:59:06.005696 peer_msg_handler.go:322: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/22 17:59:06.010657 peer_msg_handler.go:257: [0;31m[error] [region 12] 13 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 17:59:06.010870 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2022/03/22 17:59:06.015930 peer_msg_handler.go:322: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/22 17:59:06.023890 peer_msg_handler.go:257: [0;31m[error] [region 12] 16 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 17:59:06.023993 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 17:59:06.026529 peer_msg_handler.go:322: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/22 17:59:06.039601 peer_msg_handler.go:322: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/22 17:59:06.042275 peer_msg_handler.go:736: [0;31m[error] [region 12] 15 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 17:59:06.107255 peer_msg_handler.go:257: [0;31m[error] [region 12] 14 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 17:59:06.107336 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2022/03/22 17:59:06.123077 peer_msg_handler.go:322: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/22 17:59:06.146290 peer_msg_handler.go:257: [0;31m[error] [region 12] 15 apply split begin, split key [56 32 48 48 48 48 48 48 48 49], StartKey [53 32 48 48 48 48 48 48 48 50], EndKey [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 17:59:06.146389 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2022/03/22 17:59:06.149153 peer_msg_handler.go:257: [0;31m[error] [region 12] 13 apply split begin, split key [56 32 48 48 48 48 48 48 48 49], StartKey [53 32 48 48 48 48 48 48 48 50], EndKey [56 32 48 48 48 48 48 48 48 50][0m
