rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 13:41:11.244049 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 13:41:30.014448 peer_msg_handler.go:573: [0;31m[error] [region 66] 67 on split with [49 53 32 48 48 48 48 48 48 48 54][0m
2022/03/22 13:41:30.014588 peer_msg_handler.go:257: [0;31m[error] [region 66] 71 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 54], StartKey [49 52 32 48 48 48 48 48 48 51 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:30.014674 peer.go:41: [0;37m[info] region id:90 start_key:"15 00000006" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:91 store_id:5 > peers:<id:92 store_id:1 > peers:<id:93 store_id:2 > peers:<id:94 store_id:3 > peers:<id:95 store_id:4 >  create peer with ID 95[0m
2022/03/22 13:41:30.026890 peer_msg_handler.go:322: [0;31m[error] [region 66] 68 apply split finished[0m
2022/03/22 13:41:30.026990 peer_msg_handler.go:573: [0;31m[error] [region 78] 82 on split with [49 32 48 48 48 48 48 48 50 49][0m
2022/03/22 13:41:30.029503 peer_msg_handler.go:322: [0;31m[error] [region 66] 71 apply split finished[0m
2022/03/22 13:41:30.036753 peer_msg_handler.go:257: [0;31m[error] [region 66] 70 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 54], StartKey [49 52 32 48 48 48 48 48 48 51 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:30.036818 peer.go:41: [0;37m[info] region id:90 start_key:"15 00000006" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:91 store_id:5 > peers:<id:92 store_id:1 > peers:<id:93 store_id:2 > peers:<id:94 store_id:3 > peers:<id:95 store_id:4 >  create peer with ID 94[0m
2022/03/22 13:41:30.048976 peer_msg_handler.go:257: [0;31m[error] [region 66] 69 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 54], StartKey [49 52 32 48 48 48 48 48 48 51 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:30.049086 peer.go:41: [0;37m[info] region id:90 start_key:"15 00000006" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:91 store_id:5 > peers:<id:92 store_id:1 > peers:<id:93 store_id:2 > peers:<id:94 store_id:3 > peers:<id:95 store_id:4 >  create peer with ID 93[0m
2022/03/22 13:41:30.051488 peer_msg_handler.go:322: [0;31m[error] [region 66] 70 apply split finished[0m
2022/03/22 13:41:30.065660 peer_msg_handler.go:322: [0;31m[error] [region 66] 69 apply split finished[0m
2022/03/22 13:41:30.073177 peer_msg_handler.go:736: [0;31m[error] [region 78] 82 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:41:30.126141 peer_msg_handler.go:257: [0;31m[error] [region 78] 82 apply split begin, split key [49 32 48 48 48 48 48 48 50 49], StartKey [49 32 48 48 48 48 48 48 49 48], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:30.126256 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000021" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:5 > peers:<id:104 store_id:1 > peers:<id:105 store_id:2 > peers:<id:106 store_id:3 > peers:<id:107 store_id:4 >  create peer with ID 106[0m
2022/03/22 13:41:30.141437 peer_msg_handler.go:322: [0;31m[error] [region 78] 82 apply split finished[0m
2022/03/22 13:41:30.156621 peer_msg_handler.go:257: [0;31m[error] [region 78] 80 apply split begin, split key [49 32 48 48 48 48 48 48 50 49], StartKey [49 32 48 48 48 48 48 48 49 48], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:30.156661 peer_msg_handler.go:257: [0;31m[error] [region 78] 79 apply split begin, split key [49 32 48 48 48 48 48 48 50 49], StartKey [49 32 48 48 48 48 48 48 49 48], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:30.156748 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000021" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:5 > peers:<id:104 store_id:1 > peers:<id:105 store_id:2 > peers:<id:106 store_id:3 > peers:<id:107 store_id:4 >  create peer with ID 104[0m
2022/03/22 13:41:30.156766 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000021" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:5 > peers:<id:104 store_id:1 > peers:<id:105 store_id:2 > peers:<id:106 store_id:3 > peers:<id:107 store_id:4 >  create peer with ID 103[0m
2022/03/22 13:41:30.177335 peer_msg_handler.go:257: [0;31m[error] [region 78] 83 apply split begin, split key [49 32 48 48 48 48 48 48 50 49], StartKey [49 32 48 48 48 48 48 48 49 48], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:30.177425 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000021" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:5 > peers:<id:104 store_id:1 > peers:<id:105 store_id:2 > peers:<id:106 store_id:3 > peers:<id:107 store_id:4 >  create peer with ID 107[0m
2022/03/22 13:41:30.179684 peer_msg_handler.go:573: [0;31m[error] [region 78] 82 on split with [49 32 48 48 48 48 48 48 50 49][0m
2022/03/22 13:41:30.179711 peer_msg_handler.go:322: [0;31m[error] [region 78] 80 apply split finished[0m
2022/03/22 13:41:30.182110 peer_msg_handler.go:322: [0;31m[error] [region 78] 79 apply split finished[0m
2022/03/22 13:41:30.192466 peer_msg_handler.go:322: [0;31m[error] [region 78] 83 apply split finished[0m
2022/03/22 13:41:30.195070 peer_msg_handler.go:257: [0;31m[error] [region 78] 81 apply split begin, split key [49 32 48 48 48 48 48 48 50 49], StartKey [49 32 48 48 48 48 48 48 49 48], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:30.195147 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000021" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:5 > peers:<id:104 store_id:1 > peers:<id:105 store_id:2 > peers:<id:106 store_id:3 > peers:<id:107 store_id:4 >  create peer with ID 105[0m
2022/03/22 13:41:30.210702 peer_msg_handler.go:322: [0;31m[error] [region 78] 81 apply split finished[0m
2022/03/22 13:41:30.808970 raft.go:433: [0;31m[error] node 106 becomeLeader at term 6 with index 5[0m
2022/03/22 13:41:30.819412 raft.go:433: [0;31m[error] node 93 becomeLeader at term 6 with index 5[0m
2022/03/22 13:41:30.960256 peer_msg_handler.go:573: [0;31m[error] [region 102] 106 on split with [49 48 32 48 48 48 48 48 48 48 54][0m
2022/03/22 13:41:30.960322 peer_msg_handler.go:573: [0;31m[error] [region 90] 93 on split with [49 53 32 48 48 48 48 48 48 49 54][0m
2022/03/22 13:41:31.021566 peer_msg_handler.go:736: [0;31m[error] [region 102] 106 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:41:31.039350 peer_msg_handler.go:736: [0;31m[error] [region 90] 93 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:41:31.039421 peer_msg_handler.go:573: [0;31m[error] [region 90] 93 on split with [49 53 32 48 48 48 48 48 48 49 54][0m
2022/03/22 13:41:31.084647 peer_msg_handler.go:573: [0;31m[error] [region 102] 106 on split with [49 48 32 48 48 48 48 48 48 48 54][0m
2022/03/22 13:41:31.105880 peer_msg_handler.go:736: [0;31m[error] [region 90] 93 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:41:31.105909 peer_msg_handler.go:573: [0;31m[error] [region 90] 93 on split with [49 53 32 48 48 48 48 48 48 49 54][0m
2022/03/22 13:41:31.146191 peer_msg_handler.go:736: [0;31m[error] [region 102] 106 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:41:31.146230 peer_msg_handler.go:573: [0;31m[error] [region 102] 106 on split with [49 48 32 48 48 48 48 48 48 48 54][0m
2022/03/22 13:41:31.151154 peer_msg_handler.go:257: [0;31m[error] [region 102] 106 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 54], StartKey [49 32 48 48 48 48 48 48 50 49], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:31.151256 peer.go:41: [0;37m[info] region id:126 start_key:"10 00000006" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 130[0m
2022/03/22 13:41:31.163592 peer_msg_handler.go:736: [0;31m[error] [region 90] 93 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:41:31.171739 peer_msg_handler.go:322: [0;31m[error] [region 102] 106 apply split finished[0m
2022/03/22 13:41:31.178851 peer_msg_handler.go:257: [0;31m[error] [region 102] 105 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 54], StartKey [49 32 48 48 48 48 48 48 50 49], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:31.178972 peer.go:41: [0;37m[info] region id:126 start_key:"10 00000006" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 129[0m
2022/03/22 13:41:31.183810 peer_msg_handler.go:257: [0;31m[error] [region 102] 107 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 54], StartKey [49 32 48 48 48 48 48 48 50 49], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:31.183884 peer.go:41: [0;37m[info] region id:126 start_key:"10 00000006" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 131[0m
2022/03/22 13:41:31.194151 peer_msg_handler.go:322: [0;31m[error] [region 102] 105 apply split finished[0m
2022/03/22 13:41:31.196540 peer_msg_handler.go:257: [0;31m[error] [region 102] 103 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 54], StartKey [49 32 48 48 48 48 48 48 50 49], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:31.196588 peer.go:41: [0;37m[info] region id:126 start_key:"10 00000006" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 127[0m
2022/03/22 13:41:31.199212 peer_msg_handler.go:257: [0;31m[error] [region 102] 104 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 54], StartKey [49 32 48 48 48 48 48 48 50 49], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:31.199298 peer.go:41: [0;37m[info] region id:126 start_key:"10 00000006" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 128[0m
2022/03/22 13:41:31.204912 peer_msg_handler.go:322: [0;31m[error] [region 102] 107 apply split finished[0m
2022/03/22 13:41:31.214927 peer_msg_handler.go:322: [0;31m[error] [region 102] 103 apply split finished[0m
2022/03/22 13:41:31.217396 peer_msg_handler.go:257: [0;31m[error] [region 90] 93 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 54], StartKey [49 53 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:31.217442 peer_msg_handler.go:322: [0;31m[error] [region 102] 104 apply split finished[0m
2022/03/22 13:41:31.217488 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:133 store_id:5 > peers:<id:134 store_id:1 > peers:<id:135 store_id:2 > peers:<id:136 store_id:3 > peers:<id:137 store_id:4 >  create peer with ID 135[0m
2022/03/22 13:41:31.236522 peer_msg_handler.go:322: [0;31m[error] [region 90] 93 apply split finished[0m
2022/03/22 13:41:31.262849 peer_msg_handler.go:257: [0;31m[error] [region 90] 94 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 54], StartKey [49 53 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:31.262949 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:133 store_id:5 > peers:<id:134 store_id:1 > peers:<id:135 store_id:2 > peers:<id:136 store_id:3 > peers:<id:137 store_id:4 >  create peer with ID 136[0m
2022/03/22 13:41:31.271070 peer_msg_handler.go:257: [0;31m[error] [region 90] 91 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 54], StartKey [49 53 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:31.271124 peer_msg_handler.go:257: [0;31m[error] [region 90] 92 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 54], StartKey [49 53 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:31.271154 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:133 store_id:5 > peers:<id:134 store_id:1 > peers:<id:135 store_id:2 > peers:<id:136 store_id:3 > peers:<id:137 store_id:4 >  create peer with ID 133[0m
2022/03/22 13:41:31.271214 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:133 store_id:5 > peers:<id:134 store_id:1 > peers:<id:135 store_id:2 > peers:<id:136 store_id:3 > peers:<id:137 store_id:4 >  create peer with ID 134[0m
2022/03/22 13:41:31.278717 peer_msg_handler.go:257: [0;31m[error] [region 90] 95 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 54], StartKey [49 53 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:31.278792 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:133 store_id:5 > peers:<id:134 store_id:1 > peers:<id:135 store_id:2 > peers:<id:136 store_id:3 > peers:<id:137 store_id:4 >  create peer with ID 137[0m
2022/03/22 13:41:31.281094 peer_msg_handler.go:322: [0;31m[error] [region 90] 94 apply split finished[0m
2022/03/22 13:41:31.286315 peer_msg_handler.go:573: [0;31m[error] [region 90] 93 on split with [49 53 32 48 48 48 48 48 48 49 54][0m
2022/03/22 13:41:31.288857 peer_msg_handler.go:322: [0;31m[error] [region 90] 91 apply split finished[0m
2022/03/22 13:41:31.288968 peer_msg_handler.go:322: [0;31m[error] [region 90] 92 apply split finished[0m
2022/03/22 13:41:31.294027 peer_msg_handler.go:322: [0;31m[error] [region 90] 95 apply split finished[0m
2022/03/22 13:41:31.785931 raft.go:433: [0;31m[error] node 131 becomeLeader at term 6 with index 5[0m
2022/03/22 13:41:31.907627 peer_msg_handler.go:573: [0;31m[error] [region 126] 131 on split with [49 48 32 48 48 48 48 48 48 49 54][0m
2022/03/22 13:41:31.975593 peer_msg_handler.go:736: [0;31m[error] [region 126] 131 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:41:32.040285 peer_msg_handler.go:573: [0;31m[error] [region 126] 131 on split with [49 48 32 48 48 48 48 48 48 49 54][0m
2022/03/22 13:41:32.105123 peer_msg_handler.go:736: [0;31m[error] [region 126] 131 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:41:32.105179 peer_msg_handler.go:573: [0;31m[error] [region 126] 131 on split with [49 48 32 48 48 48 48 48 48 49 54][0m
2022/03/22 13:41:32.161541 peer_msg_handler.go:257: [0;31m[error] [region 126] 131 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 54], StartKey [49 48 32 48 48 48 48 48 48 48 54], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:32.161600 raft.go:433: [0;31m[error] node 134 becomeLeader at term 6 with index 5[0m
2022/03/22 13:41:32.161635 peer.go:41: [0;37m[info] region id:168 start_key:"10 00000016" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:5 > peers:<id:170 store_id:1 > peers:<id:171 store_id:2 > peers:<id:172 store_id:3 > peers:<id:173 store_id:4 >  create peer with ID 173[0m
2022/03/22 13:41:32.179443 peer_msg_handler.go:322: [0;31m[error] [region 126] 131 apply split finished[0m
2022/03/22 13:41:32.187296 peer_msg_handler.go:257: [0;31m[error] [region 126] 129 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 54], StartKey [49 48 32 48 48 48 48 48 48 48 54], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:32.187393 peer.go:41: [0;37m[info] region id:168 start_key:"10 00000016" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:5 > peers:<id:170 store_id:1 > peers:<id:171 store_id:2 > peers:<id:172 store_id:3 > peers:<id:173 store_id:4 >  create peer with ID 171[0m
2022/03/22 13:41:32.202891 peer_msg_handler.go:322: [0;31m[error] [region 126] 129 apply split finished[0m
2022/03/22 13:41:32.237260 peer_msg_handler.go:257: [0;31m[error] [region 126] 128 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 54], StartKey [49 48 32 48 48 48 48 48 48 48 54], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:32.237350 peer.go:41: [0;37m[info] region id:168 start_key:"10 00000016" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:5 > peers:<id:170 store_id:1 > peers:<id:171 store_id:2 > peers:<id:172 store_id:3 > peers:<id:173 store_id:4 >  create peer with ID 170[0m
2022/03/22 13:41:32.242329 peer_msg_handler.go:257: [0;31m[error] [region 126] 130 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 54], StartKey [49 48 32 48 48 48 48 48 48 48 54], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:32.242424 peer.go:41: [0;37m[info] region id:168 start_key:"10 00000016" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:5 > peers:<id:170 store_id:1 > peers:<id:171 store_id:2 > peers:<id:172 store_id:3 > peers:<id:173 store_id:4 >  create peer with ID 172[0m
2022/03/22 13:41:32.252823 peer_msg_handler.go:322: [0;31m[error] [region 126] 128 apply split finished[0m
2022/03/22 13:41:32.258264 peer_msg_handler.go:322: [0;31m[error] [region 126] 130 apply split finished[0m
2022/03/22 13:41:32.266156 peer_msg_handler.go:257: [0;31m[error] [region 126] 127 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 54], StartKey [49 48 32 48 48 48 48 48 48 48 54], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:32.266247 peer.go:41: [0;37m[info] region id:168 start_key:"10 00000016" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:5 > peers:<id:170 store_id:1 > peers:<id:171 store_id:2 > peers:<id:172 store_id:3 > peers:<id:173 store_id:4 >  create peer with ID 169[0m
2022/03/22 13:41:32.281656 peer_msg_handler.go:322: [0;31m[error] [region 126] 127 apply split finished[0m
2022/03/22 13:41:32.356182 peer_msg_handler.go:573: [0;31m[error] [region 132] 134 on split with [49 53 32 48 48 48 48 48 48 50 54][0m
2022/03/22 13:41:32.438295 peer_msg_handler.go:736: [0;31m[error] [region 132] 134 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:41:32.438346 peer_msg_handler.go:573: [0;31m[error] [region 132] 134 on split with [49 53 32 48 48 48 48 48 48 50 54][0m
2022/03/22 13:41:32.529282 peer_msg_handler.go:736: [0;31m[error] [region 132] 134 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:41:32.529339 peer_msg_handler.go:573: [0;31m[error] [region 132] 134 on split with [49 53 32 48 48 48 48 48 48 50 54][0m
2022/03/22 13:41:32.605308 peer_msg_handler.go:736: [0;31m[error] [region 132] 134 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:41:32.605403 peer_msg_handler.go:573: [0;31m[error] [region 132] 134 on split with [49 53 32 48 48 48 48 48 48 50 54][0m
2022/03/22 13:41:32.651496 peer_msg_handler.go:257: [0;31m[error] [region 132] 134 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 54], StartKey [49 53 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:32.651570 peer.go:41: [0;37m[info] region id:186 start_key:"15 00000026" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:5 > peers:<id:188 store_id:1 > peers:<id:189 store_id:2 > peers:<id:190 store_id:3 > peers:<id:191 store_id:4 >  create peer with ID 188[0m
2022/03/22 13:41:32.667284 peer_msg_handler.go:322: [0;31m[error] [region 132] 134 apply split finished[0m
2022/03/22 13:41:32.711956 peer_msg_handler.go:257: [0;31m[error] [region 132] 133 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 54], StartKey [49 53 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:32.712027 peer.go:41: [0;37m[info] region id:186 start_key:"15 00000026" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:5 > peers:<id:188 store_id:1 > peers:<id:189 store_id:2 > peers:<id:190 store_id:3 > peers:<id:191 store_id:4 >  create peer with ID 187[0m
2022/03/22 13:41:32.719406 peer_msg_handler.go:257: [0;31m[error] [region 132] 137 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 54], StartKey [49 53 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:32.719515 peer.go:41: [0;37m[info] region id:186 start_key:"15 00000026" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:5 > peers:<id:188 store_id:1 > peers:<id:189 store_id:2 > peers:<id:190 store_id:3 > peers:<id:191 store_id:4 >  create peer with ID 191[0m
2022/03/22 13:41:32.724226 peer_msg_handler.go:322: [0;31m[error] [region 132] 133 apply split finished[0m
2022/03/22 13:41:32.726656 peer_msg_handler.go:257: [0;31m[error] [region 132] 135 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 54], StartKey [49 53 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:32.726712 peer.go:41: [0;37m[info] region id:186 start_key:"15 00000026" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:5 > peers:<id:188 store_id:1 > peers:<id:189 store_id:2 > peers:<id:190 store_id:3 > peers:<id:191 store_id:4 >  create peer with ID 189[0m
2022/03/22 13:41:32.734195 peer_msg_handler.go:257: [0;31m[error] [region 132] 136 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 54], StartKey [49 53 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:32.734227 peer_msg_handler.go:322: [0;31m[error] [region 132] 137 apply split finished[0m
2022/03/22 13:41:32.734261 peer.go:41: [0;37m[info] region id:186 start_key:"15 00000026" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:5 > peers:<id:188 store_id:1 > peers:<id:189 store_id:2 > peers:<id:190 store_id:3 > peers:<id:191 store_id:4 >  create peer with ID 190[0m
2022/03/22 13:41:32.741780 peer_msg_handler.go:322: [0;31m[error] [region 132] 135 apply split finished[0m
2022/03/22 13:41:32.749664 peer_msg_handler.go:322: [0;31m[error] [region 132] 136 apply split finished[0m
2022/03/22 13:41:32.996465 raft.go:433: [0;31m[error] node 171 becomeLeader at term 6 with index 5[0m
2022/03/22 13:41:33.091762 peer_msg_handler.go:573: [0;31m[error] [region 168] 171 on split with [49 48 32 48 48 48 48 48 48 50 54][0m
2022/03/22 13:41:33.185368 peer_msg_handler.go:736: [0;31m[error] [region 168] 171 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:41:33.185423 peer_msg_handler.go:573: [0;31m[error] [region 168] 171 on split with [49 48 32 48 48 48 48 48 48 50 54][0m
2022/03/22 13:41:33.271540 peer_msg_handler.go:736: [0;31m[error] [region 168] 171 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:41:33.271613 peer_msg_handler.go:573: [0;31m[error] [region 168] 171 on split with [49 48 32 48 48 48 48 48 48 50 54][0m
2022/03/22 13:41:33.349455 peer_msg_handler.go:736: [0;31m[error] [region 168] 171 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:41:33.349503 peer_msg_handler.go:573: [0;31m[error] [region 168] 171 on split with [49 48 32 48 48 48 48 48 48 50 54][0m
2022/03/22 13:41:33.409646 raft.go:433: [0;31m[error] node 190 becomeLeader at term 6 with index 5[0m
2022/03/22 13:41:33.432552 peer_msg_handler.go:257: [0;31m[error] [region 168] 171 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 54], StartKey [49 48 32 48 48 48 48 48 48 49 54], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:33.432651 peer.go:41: [0;37m[info] region id:210 start_key:"10 00000026" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:211 store_id:5 > peers:<id:212 store_id:1 > peers:<id:213 store_id:2 > peers:<id:214 store_id:3 > peers:<id:215 store_id:4 >  create peer with ID 213[0m
2022/03/22 13:41:33.448382 peer_msg_handler.go:322: [0;31m[error] [region 168] 171 apply split finished[0m
2022/03/22 13:41:33.487105 peer_msg_handler.go:573: [0;31m[error] [region 168] 171 on split with [49 48 32 48 48 48 48 48 48 50 54][0m
