rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 09:34:24.244910 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 09:34:46.953336 peer_msg_handler.go:736: [0;31m[error] [region 204] 205 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:46.953365 peer_msg_handler.go:573: [0;31m[error] [region 204] 205 on split with [51 32 48 48 48 48 48 48 48 53][0m
2022/03/22 09:34:46.958169 peer_msg_handler.go:257: [0;31m[error] [region 204] 205 apply split begin, split key [51 32 48 48 48 48 48 48 48 53], StartKey [50 32 48 48 48 48 48 48 49 53], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:46.958262 peer.go:41: [0;37m[info] region id:288 start_key:"3 00000005" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:289 store_id:1 > peers:<id:290 store_id:2 > peers:<id:291 store_id:3 > peers:<id:292 store_id:4 > peers:<id:293 store_id:5 >  create peer with ID 289[0m
2022/03/22 09:34:46.980431 peer_msg_handler.go:322: [0;31m[error] [region 204] 205 apply split finished[0m
2022/03/22 09:34:46.999897 peer_msg_handler.go:257: [0;31m[error] [region 204] 206 apply split begin, split key [51 32 48 48 48 48 48 48 48 53], StartKey [50 32 48 48 48 48 48 48 49 53], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:47.000003 peer.go:41: [0;37m[info] region id:288 start_key:"3 00000005" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:289 store_id:1 > peers:<id:290 store_id:2 > peers:<id:291 store_id:3 > peers:<id:292 store_id:4 > peers:<id:293 store_id:5 >  create peer with ID 290[0m
2022/03/22 09:34:47.014510 peer_msg_handler.go:322: [0;31m[error] [region 204] 206 apply split finished[0m
2022/03/22 09:34:47.045712 peer_msg_handler.go:257: [0;31m[error] [region 204] 207 apply split begin, split key [51 32 48 48 48 48 48 48 48 53], StartKey [50 32 48 48 48 48 48 48 49 53], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:47.045794 peer.go:41: [0;37m[info] region id:288 start_key:"3 00000005" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:289 store_id:1 > peers:<id:290 store_id:2 > peers:<id:291 store_id:3 > peers:<id:292 store_id:4 > peers:<id:293 store_id:5 >  create peer with ID 291[0m
2022/03/22 09:34:47.063623 peer_msg_handler.go:322: [0;31m[error] [region 204] 207 apply split finished[0m
2022/03/22 09:34:47.066013 peer_msg_handler.go:257: [0;31m[error] [region 204] 208 apply split begin, split key [51 32 48 48 48 48 48 48 48 53], StartKey [50 32 48 48 48 48 48 48 49 53], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:47.066097 peer.go:41: [0;37m[info] region id:288 start_key:"3 00000005" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:289 store_id:1 > peers:<id:290 store_id:2 > peers:<id:291 store_id:3 > peers:<id:292 store_id:4 > peers:<id:293 store_id:5 >  create peer with ID 292[0m
2022/03/22 09:34:47.068547 peer_msg_handler.go:573: [0;31m[error] [region 204] 205 on split with [51 32 48 48 48 48 48 48 48 53][0m
2022/03/22 09:34:47.086235 peer_msg_handler.go:322: [0;31m[error] [region 204] 208 apply split finished[0m
2022/03/22 09:34:47.119802 peer_msg_handler.go:257: [0;31m[error] [region 204] 209 apply split begin, split key [51 32 48 48 48 48 48 48 48 53], StartKey [50 32 48 48 48 48 48 48 49 53], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:47.119882 peer.go:41: [0;37m[info] region id:288 start_key:"3 00000005" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:289 store_id:1 > peers:<id:290 store_id:2 > peers:<id:291 store_id:3 > peers:<id:292 store_id:4 > peers:<id:293 store_id:5 >  create peer with ID 293[0m
2022/03/22 09:34:47.134679 peer_msg_handler.go:322: [0;31m[error] [region 204] 209 apply split finished[0m
2022/03/22 09:34:47.321708 raft.go:433: [0;31m[error] node 242 becomeLeader at term 6 with index 5[0m
2022/03/22 09:34:47.436982 peer_msg_handler.go:573: [0;31m[error] [region 240] 242 on split with [49 48 32 48 48 48 48 48 48 49 52][0m
2022/03/22 09:34:47.567095 peer_msg_handler.go:736: [0;31m[error] [region 240] 242 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:47.567178 peer_msg_handler.go:573: [0;31m[error] [region 240] 242 on split with [49 48 32 48 48 48 48 48 48 49 52][0m
2022/03/22 09:34:47.662233 peer_msg_handler.go:736: [0;31m[error] [region 240] 242 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:47.662284 peer_msg_handler.go:573: [0;31m[error] [region 240] 242 on split with [49 48 32 48 48 48 48 48 48 49 52][0m
2022/03/22 09:34:47.742492 peer_msg_handler.go:736: [0;31m[error] [region 240] 242 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:47.742545 peer_msg_handler.go:573: [0;31m[error] [region 240] 242 on split with [49 48 32 48 48 48 48 48 48 49 52][0m
2022/03/22 09:34:47.742640 raft.go:433: [0;31m[error] node 266 becomeLeader at term 6 with index 5[0m
2022/03/22 09:34:47.801016 peer_msg_handler.go:257: [0;31m[error] [region 240] 242 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 52], StartKey [49 48 32 48 48 48 48 48 48 48 52], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:47.801141 peer.go:41: [0;37m[info] region id:324 start_key:"10 00000014" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:325 store_id:1 > peers:<id:326 store_id:2 > peers:<id:327 store_id:3 > peers:<id:328 store_id:4 > peers:<id:329 store_id:5 >  create peer with ID 326[0m
2022/03/22 09:34:47.816092 peer_msg_handler.go:322: [0;31m[error] [region 240] 242 apply split finished[0m
2022/03/22 09:34:47.834078 peer_msg_handler.go:257: [0;31m[error] [region 240] 241 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 52], StartKey [49 48 32 48 48 48 48 48 48 48 52], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:47.834204 peer.go:41: [0;37m[info] region id:324 start_key:"10 00000014" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:325 store_id:1 > peers:<id:326 store_id:2 > peers:<id:327 store_id:3 > peers:<id:328 store_id:4 > peers:<id:329 store_id:5 >  create peer with ID 325[0m
2022/03/22 09:34:47.841581 peer_msg_handler.go:573: [0;31m[error] [region 240] 242 on split with [49 48 32 48 48 48 48 48 48 49 52][0m
2022/03/22 09:34:47.849182 peer_msg_handler.go:322: [0;31m[error] [region 240] 241 apply split finished[0m
2022/03/22 09:34:47.858902 peer_msg_handler.go:257: [0;31m[error] [region 240] 243 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 52], StartKey [49 48 32 48 48 48 48 48 48 48 52], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:47.858988 peer.go:41: [0;37m[info] region id:324 start_key:"10 00000014" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:325 store_id:1 > peers:<id:326 store_id:2 > peers:<id:327 store_id:3 > peers:<id:328 store_id:4 > peers:<id:329 store_id:5 >  create peer with ID 327[0m
2022/03/22 09:34:47.874553 peer_msg_handler.go:322: [0;31m[error] [region 240] 243 apply split finished[0m
2022/03/22 09:34:47.895188 peer_msg_handler.go:257: [0;31m[error] [region 240] 245 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 52], StartKey [49 48 32 48 48 48 48 48 48 48 52], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:47.895275 peer.go:41: [0;37m[info] region id:324 start_key:"10 00000014" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:325 store_id:1 > peers:<id:326 store_id:2 > peers:<id:327 store_id:3 > peers:<id:328 store_id:4 > peers:<id:329 store_id:5 >  create peer with ID 329[0m
2022/03/22 09:34:47.900176 peer_msg_handler.go:257: [0;31m[error] [region 240] 244 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 52], StartKey [49 48 32 48 48 48 48 48 48 48 52], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:47.900277 peer.go:41: [0;37m[info] region id:324 start_key:"10 00000014" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:325 store_id:1 > peers:<id:326 store_id:2 > peers:<id:327 store_id:3 > peers:<id:328 store_id:4 > peers:<id:329 store_id:5 >  create peer with ID 328[0m
2022/03/22 09:34:47.910707 peer_msg_handler.go:322: [0;31m[error] [region 240] 245 apply split finished[0m
2022/03/22 09:34:47.915952 peer_msg_handler.go:322: [0;31m[error] [region 240] 244 apply split finished[0m
2022/03/22 09:34:47.921686 raft.go:433: [0;31m[error] node 292 becomeLeader at term 6 with index 5[0m
2022/03/22 09:34:48.154313 peer_msg_handler.go:573: [0;31m[error] [region 288] 292 on split with [51 32 48 48 48 48 48 48 49 54][0m
2022/03/22 09:34:48.272230 peer_msg_handler.go:736: [0;31m[error] [region 288] 292 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:48.272288 peer_msg_handler.go:573: [0;31m[error] [region 288] 292 on split with [51 32 48 48 48 48 48 48 49 54][0m
2022/03/22 09:34:48.405756 peer_msg_handler.go:736: [0;31m[error] [region 288] 292 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:48.405812 peer_msg_handler.go:573: [0;31m[error] [region 288] 292 on split with [51 32 48 48 48 48 48 48 49 54][0m
2022/03/22 09:34:48.405826 peer_msg_handler.go:573: [0;31m[error] [region 288] 292 on split with [51 32 48 48 48 48 48 48 49 54][0m
2022/03/22 09:34:48.531627 peer_msg_handler.go:736: [0;31m[error] [region 288] 292 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:48.531666 peer_msg_handler.go:736: [0;31m[error] [region 288] 292 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:48.531694 peer_msg_handler.go:573: [0;31m[error] [region 288] 292 on split with [51 32 48 48 48 48 48 48 49 54][0m
2022/03/22 09:34:48.651308 peer_msg_handler.go:257: [0;31m[error] [region 288] 292 apply split begin, split key [51 32 48 48 48 48 48 48 49 54], StartKey [51 32 48 48 48 48 48 48 48 53], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:48.651446 peer.go:41: [0;37m[info] region id:354 start_key:"3 00000016" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 358[0m
2022/03/22 09:34:48.666368 peer_msg_handler.go:322: [0;31m[error] [region 288] 292 apply split finished[0m
2022/03/22 09:34:48.683611 peer_msg_handler.go:573: [0;31m[error] [region 288] 292 on split with [51 32 48 48 48 48 48 48 49 54][0m
2022/03/22 09:34:48.775826 peer_msg_handler.go:257: [0;31m[error] [region 288] 293 apply split begin, split key [51 32 48 48 48 48 48 48 49 54], StartKey [51 32 48 48 48 48 48 48 48 53], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:48.775992 peer.go:41: [0;37m[info] region id:354 start_key:"3 00000016" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 359[0m
2022/03/22 09:34:48.781532 peer_msg_handler.go:257: [0;31m[error] [region 288] 291 apply split begin, split key [51 32 48 48 48 48 48 48 49 54], StartKey [51 32 48 48 48 48 48 48 48 53], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:48.781661 peer.go:41: [0;37m[info] region id:354 start_key:"3 00000016" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 357[0m
2022/03/22 09:34:48.792536 peer_msg_handler.go:322: [0;31m[error] [region 288] 293 apply split finished[0m
2022/03/22 09:34:48.801634 peer_msg_handler.go:322: [0;31m[error] [region 288] 291 apply split finished[0m
2022/03/22 09:34:48.838424 raft.go:433: [0;31m[error] node 328 becomeLeader at term 6 with index 5[0m
2022/03/22 09:34:48.872137 peer_msg_handler.go:257: [0;31m[error] [region 288] 290 apply split begin, split key [51 32 48 48 48 48 48 48 49 54], StartKey [51 32 48 48 48 48 48 48 48 53], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:48.872248 peer.go:41: [0;37m[info] region id:354 start_key:"3 00000016" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 356[0m
2022/03/22 09:34:48.883039 peer_msg_handler.go:257: [0;31m[error] [region 288] 289 apply split begin, split key [51 32 48 48 48 48 48 48 49 54], StartKey [51 32 48 48 48 48 48 48 48 53], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:48.883139 peer.go:41: [0;37m[info] region id:354 start_key:"3 00000016" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 355[0m
2022/03/22 09:34:48.894562 peer_msg_handler.go:322: [0;31m[error] [region 288] 290 apply split finished[0m
2022/03/22 09:34:48.899981 peer_msg_handler.go:322: [0;31m[error] [region 288] 289 apply split finished[0m
2022/03/22 09:34:48.978533 peer_msg_handler.go:573: [0;31m[error] [region 324] 328 on split with [49 49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 09:34:48.978573 peer_msg_handler.go:573: [0;31m[error] [region 324] 328 on split with [49 49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 09:34:49.075014 peer_msg_handler.go:736: [0;31m[error] [region 324] 328 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:49.075089 peer_msg_handler.go:736: [0;31m[error] [region 324] 328 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:49.075123 peer_msg_handler.go:573: [0;31m[error] [region 324] 328 on split with [49 49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 09:34:49.180693 peer_msg_handler.go:736: [0;31m[error] [region 324] 328 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:49.180741 peer_msg_handler.go:573: [0;31m[error] [region 324] 328 on split with [49 49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 09:34:49.304345 peer_msg_handler.go:736: [0;31m[error] [region 324] 328 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:49.304407 peer_msg_handler.go:573: [0;31m[error] [region 324] 328 on split with [49 49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 09:34:49.371705 peer_msg_handler.go:257: [0;31m[error] [region 324] 328 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 53], StartKey [49 48 32 48 48 48 48 48 48 49 52], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:49.371809 peer.go:41: [0;37m[info] region id:390 start_key:"11 00000005" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:391 store_id:1 > peers:<id:392 store_id:2 > peers:<id:393 store_id:3 > peers:<id:394 store_id:4 > peers:<id:395 store_id:5 >  create peer with ID 394[0m
2022/03/22 09:34:49.389447 peer_msg_handler.go:322: [0;31m[error] [region 324] 328 apply split finished[0m
2022/03/22 09:34:49.436643 peer_msg_handler.go:573: [0;31m[error] [region 324] 328 on split with [49 49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 09:34:49.479903 peer_msg_handler.go:257: [0;31m[error] [region 324] 326 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 53], StartKey [49 48 32 48 48 48 48 48 48 49 52], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:49.480012 peer.go:41: [0;37m[info] region id:390 start_key:"11 00000005" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:391 store_id:1 > peers:<id:392 store_id:2 > peers:<id:393 store_id:3 > peers:<id:394 store_id:4 > peers:<id:395 store_id:5 >  create peer with ID 392[0m
2022/03/22 09:34:49.482363 peer_msg_handler.go:257: [0;31m[error] [region 324] 325 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 53], StartKey [49 48 32 48 48 48 48 48 48 49 52], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:49.482489 peer.go:41: [0;37m[info] region id:390 start_key:"11 00000005" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:391 store_id:1 > peers:<id:392 store_id:2 > peers:<id:393 store_id:3 > peers:<id:394 store_id:4 > peers:<id:395 store_id:5 >  create peer with ID 391[0m
2022/03/22 09:34:49.497181 peer_msg_handler.go:322: [0;31m[error] [region 324] 326 apply split finished[0m
2022/03/22 09:34:49.497280 peer_msg_handler.go:257: [0;31m[error] [region 324] 327 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 53], StartKey [49 48 32 48 48 48 48 48 48 49 52], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:49.497342 peer.go:41: [0;37m[info] region id:390 start_key:"11 00000005" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:391 store_id:1 > peers:<id:392 store_id:2 > peers:<id:393 store_id:3 > peers:<id:394 store_id:4 > peers:<id:395 store_id:5 >  create peer with ID 393[0m
2022/03/22 09:34:49.499805 peer_msg_handler.go:322: [0;31m[error] [region 324] 325 apply split finished[0m
2022/03/22 09:34:49.512244 peer_msg_handler.go:322: [0;31m[error] [region 324] 327 apply split finished[0m
2022/03/22 09:34:49.679271 peer_msg_handler.go:257: [0;31m[error] [region 324] 329 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 53], StartKey [49 48 32 48 48 48 48 48 48 49 52], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:49.679379 peer.go:41: [0;37m[info] region id:390 start_key:"11 00000005" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:391 store_id:1 > peers:<id:392 store_id:2 > peers:<id:393 store_id:3 > peers:<id:394 store_id:4 > peers:<id:395 store_id:5 >  create peer with ID 395[0m
2022/03/22 09:34:49.694246 peer_msg_handler.go:322: [0;31m[error] [region 324] 329 apply split finished[0m
2022/03/22 09:34:50.217565 raft.go:433: [0;31m[error] node 392 becomeLeader at term 6 with index 5[0m
2022/03/22 09:34:50.322970 peer_msg_handler.go:573: [0;31m[error] [region 390] 392 on split with [49 49 32 48 48 48 48 48 48 49 53][0m
2022/03/22 09:34:50.438457 peer_msg_handler.go:736: [0;31m[error] [region 390] 392 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:50.438527 peer_msg_handler.go:573: [0;31m[error] [region 390] 392 on split with [49 49 32 48 48 48 48 48 48 49 53][0m
2022/03/22 09:34:50.564183 peer_msg_handler.go:736: [0;31m[error] [region 390] 392 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:50.564246 peer_msg_handler.go:573: [0;31m[error] [region 390] 392 on split with [49 49 32 48 48 48 48 48 48 49 53][0m
2022/03/22 09:34:50.661217 peer_msg_handler.go:257: [0;31m[error] [region 390] 392 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 53], StartKey [49 49 32 48 48 48 48 48 48 48 53], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:50.661348 peer.go:41: [0;37m[info] region id:426 start_key:"11 00000015" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:427 store_id:1 > peers:<id:428 store_id:2 > peers:<id:429 store_id:3 > peers:<id:430 store_id:4 > peers:<id:431 store_id:5 >  create peer with ID 428[0m
2022/03/22 09:34:50.677925 peer_msg_handler.go:322: [0;31m[error] [region 390] 392 apply split finished[0m
2022/03/22 09:34:50.708943 peer_msg_handler.go:257: [0;31m[error] [region 390] 393 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 53], StartKey [49 49 32 48 48 48 48 48 48 48 53], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:50.709034 peer.go:41: [0;37m[info] region id:426 start_key:"11 00000015" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:427 store_id:1 > peers:<id:428 store_id:2 > peers:<id:429 store_id:3 > peers:<id:430 store_id:4 > peers:<id:431 store_id:5 >  create peer with ID 429[0m
2022/03/22 09:34:50.726511 peer_msg_handler.go:573: [0;31m[error] [region 390] 392 on split with [49 49 32 48 48 48 48 48 48 49 53][0m
2022/03/22 09:34:50.729107 peer_msg_handler.go:322: [0;31m[error] [region 390] 393 apply split finished[0m
2022/03/22 09:34:50.731643 peer_msg_handler.go:257: [0;31m[error] [region 390] 395 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 53], StartKey [49 49 32 48 48 48 48 48 48 48 53], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:50.731708 peer.go:41: [0;37m[info] region id:426 start_key:"11 00000015" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:427 store_id:1 > peers:<id:428 store_id:2 > peers:<id:429 store_id:3 > peers:<id:430 store_id:4 > peers:<id:431 store_id:5 >  create peer with ID 431[0m
