rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/18 05:30:14.848583 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/18 05:30:36.430576 raft.go:430: [0;31m[error] node 62 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:36.446086 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 53 32 48 48 48 48 48 48 50 50][0m
2022/03/18 05:30:36.446111 raft.go:430: [0;31m[error] node 53 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:36.448548 raft.go:430: [0;31m[error] node 58 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:36.459216 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 10 local region: 1 10[0m
2022/03/18 05:30:36.499224 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 9 local region: 1 9[0m
2022/03/18 05:30:36.516500 peer_msg_handler.go:166: [0;31m[error] [region 12] 14 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 52], StartKey [49 48 32 48 48 48 48 48 48 49 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.516571 peer.go:41: [0;37m[info] region id:126 start_key:"10 00000014" end_key:"10 00000024" region_epoch:<conf_ver:1 version:11 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 128[0m
2022/03/18 05:30:36.528660 peer_msg_handler.go:166: [0;31m[error] [region 6] 11 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 50], StartKey [49 53 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.528728 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000012" end_key:"15 00000022" region_epoch:<conf_ver:1 version:10 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 125[0m
2022/03/18 05:30:36.531105 peer_msg_handler.go:214: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/18 05:30:36.543425 peer_msg_handler.go:166: [0;31m[error] [region 12] 15 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 52], StartKey [49 48 32 48 48 48 48 48 48 49 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.543494 peer.go:41: [0;37m[info] region id:126 start_key:"10 00000014" end_key:"10 00000024" region_epoch:<conf_ver:1 version:11 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 129[0m
2022/03/18 05:30:36.545823 peer_msg_handler.go:166: [0;31m[error] [region 12] 13 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 52], StartKey [49 48 32 48 48 48 48 48 48 49 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.545929 peer.go:41: [0;37m[info] region id:126 start_key:"10 00000014" end_key:"10 00000024" region_epoch:<conf_ver:1 version:11 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 127[0m
2022/03/18 05:30:36.548313 peer_msg_handler.go:214: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/18 05:30:36.557790 peer_msg_handler.go:214: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/18 05:30:36.560152 peer_msg_handler.go:166: [0;31m[error] [region 12] 16 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 52], StartKey [49 48 32 48 48 48 48 48 48 49 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.560261 peer.go:41: [0;37m[info] region id:126 start_key:"10 00000014" end_key:"10 00000024" region_epoch:<conf_ver:1 version:11 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 130[0m
2022/03/18 05:30:36.562427 peer_msg_handler.go:214: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/18 05:30:36.566631 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 48 32 48 48 48 48 48 48 50 52][0m
2022/03/18 05:30:36.571568 peer_msg_handler.go:166: [0;31m[error] [region 6] 8 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 50], StartKey [49 53 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.571670 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000012" end_key:"15 00000022" region_epoch:<conf_ver:1 version:10 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 122[0m
2022/03/18 05:30:36.576481 peer_msg_handler.go:214: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/18 05:30:36.578915 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 53 32 48 48 48 48 48 48 50 50][0m
2022/03/18 05:30:36.589463 peer_msg_handler.go:214: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/18 05:30:36.594393 peer_msg_handler.go:166: [0;31m[error] [region 6] 7 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 50], StartKey [49 53 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.594511 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000012" end_key:"15 00000022" region_epoch:<conf_ver:1 version:10 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 121[0m
2022/03/18 05:30:36.596924 peer_msg_handler.go:166: [0;31m[error] [region 6] 9 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 50], StartKey [49 53 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.597053 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000012" end_key:"15 00000022" region_epoch:<conf_ver:1 version:10 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 123[0m
2022/03/18 05:30:36.604229 peer_msg_handler.go:166: [0;31m[error] [region 6] 10 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 50], StartKey [49 53 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.604313 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000012" end_key:"15 00000022" region_epoch:<conf_ver:1 version:10 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 124[0m
2022/03/18 05:30:36.609194 peer_msg_handler.go:214: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/18 05:30:36.611400 peer_msg_handler.go:214: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/18 05:30:36.619002 peer_msg_handler.go:214: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/18 05:30:36.621570 peer_msg_handler.go:166: [0;31m[error] [region 12] 17 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 52], StartKey [49 48 32 48 48 48 48 48 48 49 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.621615 peer.go:41: [0;37m[info] region id:126 start_key:"10 00000014" end_key:"10 00000024" region_epoch:<conf_ver:1 version:11 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 131[0m
2022/03/18 05:30:36.636542 peer_msg_handler.go:214: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/18 05:30:36.651203 raft.go:430: [0;31m[error] node 87 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:36.656278 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 48 32 48 48 48 48 48 48 51 52][0m
2022/03/18 05:30:36.676040 raft.go:430: [0;31m[error] node 81 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:36.695782 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 11 local region: 1 11[0m
2022/03/18 05:30:36.712788 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 48 50][0m
2022/03/18 05:30:36.744407 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 48 32 48 48 48 48 48 48 51 52][0m
2022/03/18 05:30:36.744446 raft.go:430: [0;31m[error] node 68 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:36.801285 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 10 local region: 1 10[0m
2022/03/18 05:30:36.801330 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 48 50][0m
2022/03/18 05:30:36.801474 raft.go:430: [0;31m[error] node 77 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:36.810878 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 11 local region: 1 11[0m
2022/03/18 05:30:36.855489 peer_msg_handler.go:166: [0;31m[error] [region 12] 14 apply split begin, split key [49 48 32 48 48 48 48 48 48 51 52], StartKey [49 48 32 48 48 48 48 48 48 50 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.855555 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000024" end_key:"10 00000034" region_epoch:<conf_ver:1 version:12 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 152[0m
2022/03/18 05:30:36.860511 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 10 local region: 1 10[0m
2022/03/18 05:30:36.860539 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 48 50][0m
2022/03/18 05:30:36.875647 peer_msg_handler.go:214: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/18 05:30:36.881085 peer_msg_handler.go:166: [0;31m[error] [region 12] 15 apply split begin, split key [49 48 32 48 48 48 48 48 48 51 52], StartKey [49 48 32 48 48 48 48 48 48 50 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.881141 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 48 32 48 48 48 48 48 48 51 52][0m
2022/03/18 05:30:36.881169 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000024" end_key:"10 00000034" region_epoch:<conf_ver:1 version:12 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 153[0m
2022/03/18 05:30:36.895856 peer_msg_handler.go:214: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/18 05:30:36.918089 peer_msg_handler.go:166: [0;31m[error] [region 12] 16 apply split begin, split key [49 48 32 48 48 48 48 48 48 51 52], StartKey [49 48 32 48 48 48 48 48 48 50 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.918176 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000024" end_key:"10 00000034" region_epoch:<conf_ver:1 version:12 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 154[0m
2022/03/18 05:30:36.930427 peer_msg_handler.go:214: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/18 05:30:36.940082 peer_msg_handler.go:166: [0;31m[error] [region 12] 13 apply split begin, split key [49 48 32 48 48 48 48 48 48 51 52], StartKey [49 48 32 48 48 48 48 48 48 50 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.940175 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000024" end_key:"10 00000034" region_epoch:<conf_ver:1 version:12 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 151[0m
2022/03/18 05:30:36.942377 peer_msg_handler.go:166: [0;31m[error] [region 12] 17 apply split begin, split key [49 48 32 48 48 48 48 48 48 51 52], StartKey [49 48 32 48 48 48 48 48 48 50 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.942467 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000024" end_key:"10 00000034" region_epoch:<conf_ver:1 version:12 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 155[0m
2022/03/18 05:30:36.956876 peer_msg_handler.go:214: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/18 05:30:36.959260 peer_msg_handler.go:214: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/18 05:30:36.964832 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 10 local region: 1 10[0m
2022/03/18 05:30:36.967465 raft.go:430: [0;31m[error] node 100 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:36.987390 raft.go:430: [0;31m[error] node 91 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:37.029836 peer_msg_handler.go:166: [0;31m[error] [region 6] 11 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 50], StartKey [49 53 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:37.029907 peer.go:41: [0;37m[info] region id:156 start_key:"15 00000022" end_key:"16 00000002" region_epoch:<conf_ver:1 version:11 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 161[0m
2022/03/18 05:30:37.032294 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 49 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:37.032424 raft.go:430: [0;31m[error] node 104 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:37.047456 peer_msg_handler.go:166: [0;31m[error] [region 6] 8 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 50], StartKey [49 53 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:37.047497 peer_msg_handler.go:214: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/18 05:30:37.047561 peer.go:41: [0;37m[info] region id:156 start_key:"15 00000022" end_key:"16 00000002" region_epoch:<conf_ver:1 version:11 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 158[0m
2022/03/18 05:30:37.057173 peer_msg_handler.go:166: [0;31m[error] [region 6] 10 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 50], StartKey [49 53 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:37.057232 peer.go:41: [0;37m[info] region id:156 start_key:"15 00000022" end_key:"16 00000002" region_epoch:<conf_ver:1 version:11 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 160[0m
2022/03/18 05:30:37.062140 peer_msg_handler.go:214: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/18 05:30:37.072569 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 48 50][0m
2022/03/18 05:30:37.072556 peer_msg_handler.go:214: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/18 05:30:37.077476 peer_msg_handler.go:166: [0;31m[error] [region 6] 9 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 50], StartKey [49 53 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:37.077560 peer.go:41: [0;37m[info] region id:156 start_key:"15 00000022" end_key:"16 00000002" region_epoch:<conf_ver:1 version:11 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 159[0m
2022/03/18 05:30:37.097033 peer_msg_handler.go:214: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/18 05:30:37.101832 peer_msg_handler.go:166: [0;31m[error] [region 6] 7 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 50], StartKey [49 53 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:37.101892 peer.go:41: [0;37m[info] region id:156 start_key:"15 00000022" end_key:"16 00000002" region_epoch:<conf_ver:1 version:11 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 157[0m
2022/03/18 05:30:37.116412 peer_msg_handler.go:214: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/18 05:30:37.129485 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 12 local region: 1 12[0m
2022/03/18 05:30:37.129527 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 49 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:37.169077 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 49 50][0m
2022/03/18 05:30:37.214405 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 12 local region: 1 12[0m
2022/03/18 05:30:37.214490 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 49 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:37.251513 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 11 local region: 1 11[0m
2022/03/18 05:30:37.251581 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 49 50][0m
2022/03/18 05:30:37.305745 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 12 local region: 1 12[0m
2022/03/18 05:30:37.305808 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 49 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:37.326293 raft.go:430: [0;31m[error] node 129 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:37.351867 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 11 local region: 1 11[0m
2022/03/18 05:30:37.351891 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 49 50][0m
2022/03/18 05:30:37.351913 raft.go:430: [0;31m[error] node 125 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:37.375033 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 12 local region: 1 12[0m
2022/03/18 05:30:37.375062 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 49 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:37.397971 peer_msg_handler.go:166: [0;31m[error] [region 12] 14 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 56], StartKey [49 48 32 48 48 48 48 48 48 51 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:37.398073 peer.go:41: [0;37m[info] region id:186 start_key:"10 00000034" end_key:"11 00000008" region_epoch:<conf_ver:1 version:13 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 188[0m
2022/03/18 05:30:37.415102 peer_msg_handler.go:214: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/18 05:30:37.417503 peer_msg_handler.go:166: [0;31m[error] [region 12] 13 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 56], StartKey [49 48 32 48 48 48 48 48 48 51 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:37.417593 peer.go:41: [0;37m[info] region id:186 start_key:"10 00000034" end_key:"11 00000008" region_epoch:<conf_ver:1 version:13 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 187[0m
2022/03/18 05:30:37.430007 peer_msg_handler.go:166: [0;31m[error] [region 6] 11 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 50], StartKey [49 54 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:37.430066 peer.go:41: [0;37m[info] region id:204 start_key:"16 00000002" end_key:"16 00000012" region_epoch:<conf_ver:1 version:12 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 209[0m
2022/03/18 05:30:37.432412 peer_msg_handler.go:166: [0;31m[error] [region 12] 16 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 56], StartKey [49 48 32 48 48 48 48 48 48 51 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:37.432483 peer.go:41: [0;37m[info] region id:186 start_key:"10 00000034" end_key:"11 00000008" region_epoch:<conf_ver:1 version:13 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 190[0m
2022/03/18 05:30:37.434675 peer_msg_handler.go:214: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/18 05:30:37.447072 peer_msg_handler.go:214: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/18 05:30:37.449586 peer_msg_handler.go:214: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/18 05:30:37.474020 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 49 50][0m
2022/03/18 05:30:37.481241 peer_msg_handler.go:166: [0;31m[error] [region 12] 15 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 56], StartKey [49 48 32 48 48 48 48 48 48 51 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:37.481324 peer.go:41: [0;37m[info] region id:186 start_key:"10 00000034" end_key:"11 00000008" region_epoch:<conf_ver:1 version:13 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 189[0m
2022/03/18 05:30:37.495885 peer_msg_handler.go:214: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/18 05:30:37.495948 peer_msg_handler.go:166: [0;31m[error] [region 6] 8 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 50], StartKey [49 54 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:37.496010 peer.go:41: [0;37m[info] region id:204 start_key:"16 00000002" end_key:"16 00000012" region_epoch:<conf_ver:1 version:12 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 206[0m
2022/03/18 05:30:37.508365 peer_msg_handler.go:214: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/18 05:30:37.515963 peer_msg_handler.go:166: [0;31m[error] [region 12] 17 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 56], StartKey [49 48 32 48 48 48 48 48 48 51 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:37.516021 peer.go:41: [0;37m[info] region id:186 start_key:"10 00000034" end_key:"11 00000008" region_epoch:<conf_ver:1 version:13 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 191[0m
2022/03/18 05:30:37.531525 peer_msg_handler.go:214: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/18 05:30:37.544183 peer_msg_handler.go:166: [0;31m[error] [region 6] 7 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 50], StartKey [49 54 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:37.544285 peer.go:41: [0;37m[info] region id:204 start_key:"16 00000002" end_key:"16 00000012" region_epoch:<conf_ver:1 version:12 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 205[0m
2022/03/18 05:30:37.558938 peer_msg_handler.go:214: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/18 05:30:37.563870 peer_msg_handler.go:166: [0;31m[error] [region 6] 10 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 50], StartKey [49 54 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:37.563982 peer.go:41: [0;37m[info] region id:204 start_key:"16 00000002" end_key:"16 00000012" region_epoch:<conf_ver:1 version:12 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 208[0m
